# Bundle file v0.3
151 19495
3 87 2475 -733.1900 -123.2800 85 2511 -350.8000 -282.1300 84 3608 -239.7600 -179.8800
8.7812537181e+01 2.0153724314e+01 -6.8505268096e+01
187 167 158
2 87 2537 -272.1300 -425.2600 86 2586 -464.7000 -505.2800
5.7947584803e+01 1.7772478551e+01 -5.0494531741e+01
203 168 154
2 87 2540 1382.7700 -448.7000 86 2595 1369.7900 -519.2400
7.8123276771e+01 1.8293789095e+01 -9.0009562971e+01
61 18 19
2 87 2571 73.3000 -722.3700 86 2622 -513.0601 -856.2700
7.5304137403e+01 3.0148841133e+01 -6.7584359295e+01
37 36 32
2 87 2666 448.5000 222.1500 86 2702 276.9600 186.5500
6.8058970250e+01 3.2203827305e+01 -5.7240005321e+01
255 253 250
2 87 2673 837.3000 256.1300 86 2919 742.4900 225.5601
9.9714603982e+01 2.7135328408e+01 -7.1450944163e+01
52 42 37
2 87 2740 -1028.3500 -41.3700 86 2763 -1236.7400 -116.4800
1.5800151263e+02 4.1233804566e+01 7.3592735338e+01
181 180 176
3 87 2746 -595.3400 -102.5000 85 2518 -214.0900 -258.5000 86 2786 -515.5500 -178.9600
1.6863306141e+02 3.4546494584e+01 4.9256472527e+01
78 87 26
2 87 2775 -903.0600 -186.1500 85 2784 -517.9800 -348.3700
1.4571195552e+02 2.9954926131e+01 1.0993638713e+01
143 176 84
2 87 2776 -896.3200 -213.8900 86 2810 -845.8800 -294.8101
1.4992241041e+02 3.4545691474e+01 4.9085530208e+01
119 95 89
3 87 2778 -638.9500 -168.2700 85 2785 -274.9500 -323.5100 86 2813 -567.7800 -245.1600
1.1130997912e+02 2.7015857933e+01 -1.3528974933e+00
221 170 169
2 87 2780 -320.0400 -223.1300 86 2819 -295.9900 -297.0100
9.4333208145e+01 1.9947743451e+01 -7.4106903547e+01
143 126 118
2 87 2803 -805.9700 -475.2000 86 2846 -1056.7300 -565.5200
8.2922331958e+01 3.3487718746e+01 -7.1547241295e+01
37 41 30
2 87 2876 -65.7000 433.7900 86 3040 -279.1801 398.6899
8.4637917632e+01 4.0405996688e+01 -6.7430844705e+01
255 255 249
3 87 3003 -127.7000 743.7100 85 3064 -240.3400 681.3300 86 3021 -296.2900 705.0000
8.1676931043e+01 3.8954989007e+01 -6.6148814714e+01
77 91 74
3 87 3008 59.0200 656.8800 85 2962 -31.4399 608.5400 86 3029 -114.7400 624.1100
8.1509039336e+01 3.1418079722e+01 -7.2617866727e+01
110 129 101
2 87 3028 14.8500 330.9800 86 3129 -208.6100 294.4099
7.3431160142e+01 2.9682476751e+01 -6.9157674255e+01
76 93 60
2 87 3170 567.3401 223.3000 86 3182 387.1600 193.0200
9.3939374415e+01 3.7975750916e+01 -7.1867385714e+01
120 135 109
3 140 90 -1342.7800 737.6000 141 1733 -1563.4700 874.4200 138 397 -1315.6700 585.1799
9.3939374415e+01 3.7975750916e+01 -7.1867385714e+01
120 135 109
3 140 91 -1342.7800 737.6000 141 1734 -1563.4700 874.4200 138 398 -1315.6700 585.1799
9.3886368877e+01 3.7717748154e+01 -7.2052594234e+01
251 250 246
3 140 150 -1357.0100 726.5100 141 1730 -1580.8400 862.1899 138 2192 -1334.7900 572.4200
9.2083310271e+01 3.6368279203e+01 -7.2850491589e+01
127 127 120
2 140 151 -1364.9399 701.1100 141 70 -1590.6000 834.7000
9.2083310271e+01 3.6368279203e+01 -7.2850491589e+01
127 127 120
2 140 152 -1364.9399 701.1100 141 71 -1590.6000 834.7000
7.3421735369e+01 3.0445049123e+01 -6.7846707863e+01
50 67 48
2 140 373 166.0900 532.9100 141 1960 280.8300 661.4700
7.7242560072e+01 3.0435514351e+01 -6.8278193160e+01
91 104 86
2 140 453 -189.8700 435.5000 141 404 -162.3101 537.0000
7.2728685076e+01 2.9660904757e+01 -6.6301336151e+01
51 52 47
2 140 464 332.3900 417.4299 141 2115 464.0400 517.3000
7.9597812892e+01 2.8076315244e+01 -6.4671439314e+01
44 56 35
2 140 926 -120.4700 78.5100 141 988 -119.5000 107.3101
7.7272060488e+01 2.6310791955e+01 -6.3609335825e+01
53 62 43
2 140 1070 112.4800 -63.9500 141 1176 157.1000 -57.0600
2.0862375977e+02 4.9521482535e+01 2.8050171980e+01
46 54 33
5 140 1195 -628.8500 -196.0100 86 1452 -1577.0100 -63.6100 141 2693 -839.7100 -238.3500 143 2981 -1337.3500 -449.0601 142 3157 -1040.9800 -335.1100
8.0565119099e+01 2.5551149870e+01 -6.2502703900e+01
48 61 35
2 140 1202 -57.4900 -182.0300 141 1337 -61.3400 -196.9700
8.4096873123e+01 2.1958258919e+01 -5.8830259291e+01
76 73 63
3 140 1423 -79.6600 -518.1400 141 1598 -114.7300 -579.9100 142 1897 -93.6600 -622.0100
8.4966139450e+01 2.1140418762e+01 -6.0750531936e+01
70 56 46
3 140 1452 -231.2200 -583.5500 141 1618 -280.5000 -659.4000 142 1918 -256.2700 -710.4000
8.3131570285e+01 2.0288527022e+01 -6.3777928042e+01
79 65 55
2 140 1492 -300.7100 -659.3500 141 2912 -341.5200 -752.9800
8.3517879345e+01 1.9947625897e+01 -6.6107616226e+01
76 62 53
2 140 1518 -485.2500 -699.5200 141 2910 -548.8300 -806.5200
8.3517879345e+01 1.9947625897e+01 -6.6107616226e+01
76 62 53
2 140 1519 -485.2500 -699.5200 141 2909 -548.8300 -806.5200
8.1520297621e+01 1.9547989705e+01 -6.5123809840e+01
105 95 86
2 140 1521 -284.8600 -736.3900 141 2938 -307.4200 -846.9600
8.1497973790e+01 1.9821644442e+01 -6.3234978739e+01
61 46 39
3 140 1522 -161.1700 -700.8500 141 2914 -171.7900 -800.2200 142 3419 -99.4399 -847.7100
8.1123808959e+01 1.9777142987e+01 -6.2692026294e+01
67 55 43
3 140 1524 -102.7800 -703.3900 141 2916 -105.5400 -801.5900 142 3421 -32.5500 -846.9301
8.1961427762e+01 1.9291736466e+01 -6.6406658852e+01
86 75 69
2 140 1542 -407.1000 -768.8600 141 2957 -446.8400 -890.4800
9.1968589649e+01 3.7067005221e+01 -7.2650618191e+01
253 249 246
2 140 1641 -1337.7400 751.1500 141 1731 -1557.2600 890.5500
9.1968589649e+01 3.7067005221e+01 -7.2650618191e+01
253 249 246
2 140 1642 -1337.7400 751.1500 141 1732 -1557.2600 890.5500
7.5199541827e+01 2.9639508637e+01 -6.7986016950e+01
65 81 58
4 140 1922 -0.8700 401.3700 141 2103 70.5400 499.3600 143 624 432.7100 344.6500 142 2400 199.2300 533.9700
7.3502033682e+01 2.8900854546e+01 -6.8205459719e+01
96 125 78
2 140 1924 138.2400 374.9700 141 2108 258.2100 478.3500
7.9428602595e+01 2.8229954705e+01 -6.4858278458e+01
47 65 26
2 140 2131 -120.3700 98.3300 141 3405 -117.4301 130.4500
8.4527910095e+01 2.0205588331e+01 -6.5477271756e+01
109 96 87
2 140 2537 -501.7300 -673.3600 141 3695 -574.9700 -772.4000
8.2037467666e+01 1.9852042064e+01 -6.6995870565e+01
158 170 65
2 140 2554 -455.2900 -713.5699 141 3710 -501.5100 -825.5200
8.3255138921e+01 1.9459350735e+01 -6.7190188128e+01
80 66 57
2 140 2576 -552.0000 -754.2300 141 2955 -622.0300 -875.3500
9.2106814505e+01 3.7057707014e+01 -7.2790337344e+01
255 254 250
2 140 2659 -1353.4600 750.7500 141 2963 -1577.9000 890.7400
7.3354243027e+01 2.8863013587e+01 -6.8189058128e+01
40 51 38
2 140 2858 154.0699 373.4600 141 3855 277.4000 478.9800
1.0306177580e+02 3.2802538274e+01 9.4269972789e+01
212 208 202
3 140 3198 1307.2900 -398.3199 85 1587 581.6699 -320.1400 141 3657 1118.6399 -434.6600
1.6040819484e+02 4.2518551478e+01 1.2253428814e+02
252 251 247
3 140 3684 634.7600 -339.7700 145 4080 -621.7100 -547.4301 144 4077 -292.8400 -562.0500
9.3469851314e+01 3.7393240339e+01 -7.0644334278e+01
255 252 249
2 146 2 -1350.8300 897.4200 145 40 -1384.1500 853.8000
9.0746552702e+01 3.7917612193e+01 -6.8942334932e+01
129 140 123
2 146 6 -990.9600 861.9800 145 1717 -1027.9500 856.8000
7.5519129249e+01 3.7485277609e+01 -6.4491410155e+01
254 251 247
2 146 182 431.1299 704.0601 147 1873 575.8000 803.5900
7.4494427731e+01 3.7003075858e+01 -6.4088372484e+01
254 254 250
3 146 226 515.3301 656.7600 145 79 564.7100 817.1300 144 91 602.2600 842.7000
8.1643982124e+01 3.1492329757e+01 -7.2904022941e+01
51 68 50
2 146 272 13.0000 542.7500 147 288 295.0200 648.5800
8.1643982124e+01 3.1492329757e+01 -7.2904022941e+01
51 68 50
2 146 273 13.0000 542.7500 147 289 295.0200 648.5800
7.3225915334e+01 3.1779777631e+01 -6.9039344313e+01
252 255 250
2 146 426 847.5500 460.6899 147 373 1086.9099 559.5500
7.8589735352e+01 2.9602481485e+01 -7.0209992325e+01
70 82 70
2 146 643 358.6899 239.2000 145 581 274.7800 349.7500
7.5857455729e+01 3.0492773893e+01 -6.7835434316e+01
67 73 69
3 146 647 572.9199 263.7500 145 587 565.9199 391.7500 144 560 517.0000 394.2500
7.5852547813e+01 2.9274029102e+01 -6.8397899725e+01
85 95 87
2 146 715 609.8201 168.4199 145 662 593.9800 292.0000
2.7427317704e+01 4.2320218101e+01 -1.1771518931e+01
242 243 245
2 146 792 1542.9600 101.3700 147 868 1466.3899 175.5601
2.7094467449e+01 4.0809352154e+01 -1.1855340043e+01
252 251 247
2 146 851 1566.8000 59.1500 147 938 1490.6799 134.4600
2.7094467449e+01 4.0809352154e+01 -1.1855340043e+01
252 251 247
2 146 852 1566.8000 59.1500 147 939 1490.6799 134.4600
2.7753664248e+01 4.0245295368e+01 -1.2762369883e+01
85 96 90
2 146 855 1569.1299 48.9100 147 940 1494.7200 124.3800
6.8789883965e+01 2.7251243084e+01 -6.3759923242e+01
105 129 102
2 146 988 1152.0601 -74.6800 147 1095 1339.6101 3.5100
7.9205764813e+01 2.7106747228e+01 -6.4588677638e+01
67 80 36
3 146 1035 249.0300 -167.0100 145 1066 278.2200 -89.5200 144 1105 249.5300 -115.9600
6.8922516411e+01 2.6604835799e+01 -6.3291431674e+01
108 124 102
2 146 1050 1135.3000 -140.7100 147 2618 1320.6001 -65.0900
1.5769399907e+02 4.1909248645e+01 7.0685747434e+01
81 82 76
3 146 1493 -1394.7400 -565.1700 147 1660 -1539.5900 -583.0800 145 1527 -883.7000 -512.6600
1.4510965793e+02 4.5350445160e+01 1.5242376446e+02
76 80 65
2 146 1502 -817.7200 -575.0400 141 1482 752.6499 -356.9100
9.0529490810e+01 2.7467763833e+01 5.5080936951e+01
67 59 54
3 146 1549 -247.0800 -662.6400 147 1693 -322.3900 -640.5900 145 1599 170.2900 -593.0800
7.6558753652e+01 2.4667069700e+01 2.5474556106e+01
210 165 163
3 146 1556 49.7000 -665.1400 145 1601 444.4099 -595.0000 143 1875 1056.6399 -695.1400
1.0114267342e+02 2.4666856304e+01 -1.8687873498e+01
231 230 225
2 146 1568 -774.5700 -722.2500 147 1715 -812.6800 -725.2200
7.3370313256e+01 1.8873781510e+01 -6.2485395136e+01
92 84 74
2 146 1642 873.0100 -899.4500 147 3027 1091.4900 -850.0000
9.4634493526e+01 3.7385248107e+01 -7.0910919763e+01
254 254 250
3 146 1646 -1491.3400 901.7400 145 1731 -1513.9700 842.8500 144 1787 -1474.4500 790.3300
9.1114951854e+01 3.7265848032e+01 -6.9261552594e+01
151 162 153
2 146 1677 -1038.9800 820.6100 145 45 -1078.0100 810.4600
7.5916891410e+01 3.8270253041e+01 -6.2451025098e+01
254 253 252
2 146 1796 358.8101 669.4900 145 78 420.6699 812.2200
7.9699890267e+01 3.2773009966e+01 -7.1800900930e+01
63 79 68
2 146 1829 210.7000 633.5000 145 1792 75.8900 754.6200
7.3278923399e+01 3.1828945259e+01 -6.8793223349e+01
134 154 149
2 146 1971 832.5100 452.5500 147 2047 1067.3101 552.1799
7.4268889831e+01 3.1094152467e+01 -6.8557753548e+01
129 133 136
2 146 2026 739.9600 364.3700 147 2169 974.9800 458.1000
2.9081871026e+01 4.2477480831e+01 -1.2315528435e+01
252 253 248
2 146 2233 1503.2500 105.8301 147 3391 1428.8799 179.9500
7.4424986911e+01 2.8407829071e+01 -6.7846448324e+01
66 79 69
3 146 2275 753.1799 81.1500 145 3229 769.8101 208.4000 144 3236 723.5100 201.8201
6.8738532295e+01 2.6414961868e+01 -6.3404166900e+01
93 109 96
2 146 2397 1159.7800 -153.4100 147 2620 1346.8301 -76.6600
1.5879153353e+02 4.1517604805e+01 7.3927981364e+01
196 205 208
7 146 2682 -1388.4600 -577.1200 147 2923 -1533.1200 -595.1801 141 2771 174.5500 -343.9100 145 2708 -877.4500 -524.2200 143 3108 -235.1000 -553.2200 144 2737 -545.7100 -531.1200 142 3247 9.8700 -411.1200
1.0368607452e+02 2.4868160823e+01 -1.7364110557e+01
142 138 123
2 146 2752 -859.6100 -727.4301 147 2979 -904.4100 -734.3600
9.3611718454e+01 3.2599004225e+01 -7.4092387635e+01
255 254 250
2 146 2887 -1589.3900 618.8900 147 3119 -1456.8000 723.7100
7.4643571871e+01 2.8579532882e+01 -6.7850928414e+01
66 78 64
2 146 3144 728.8000 96.4000 145 3861 739.8601 221.7200
4.3312130760e+01 4.7695349429e+01 1.3208986205e+02
34 47 29
6 146 3358 330.1400 -386.0699 147 2792 222.2600 -342.3199 85 2035 1422.1599 -89.3000 86 1491 1012.3101 -48.5900 145 2598 784.4600 -301.5200 144 2624 1164.7300 -353.1801
1.1771499432e+02 3.6177208598e+01 -2.3305136885e+00
166 162 162
2 146 3376 -1178.1600 -432.9500 145 1410 -765.3700 -391.9200
1.1268563518e+02 2.7099613638e+01 1.5196042151e-01
239 223 220
2 146 3493 -994.4200 -700.1300 145 2779 -587.7400 -635.6400
7.1538816674e+01 2.0883404611e+01 -2.6808649577e+01
205 164 156
2 146 3500 399.1100 -726.2300 145 3617 727.1299 -660.3000
7.6985436878e+01 1.9961239861e+01 -5.7430566899e+01
77 72 68
2 146 3525 432.8701 -821.6500 145 3635 579.2400 -768.1700
7.3704928700e+01 3.1264300675e+01 -6.8594624148e+01
254 255 249
2 146 3666 794.2800 387.1599 147 3947 1029.3401 483.2200
7.9222897588e+01 3.0363153611e+01 -7.0037550878e+01
58 65 58
2 146 3677 275.1100 304.2800 145 3814 189.8900 409.3101
4.2957907005e+01 5.0124008921e+01 1.2782211852e+02
37 60 37
5 147 1452 230.5200 -306.6700 86 571 1018.8201 -14.1800 145 1322 790.1201 -263.6000 143 2918 1580.6001 -327.0100 144 2623 1168.3701 -313.9200
1.4358433531e+02 3.7414268308e+01 3.1207278496e+01
107 107 112
2 147 1658 -1617.2400 -585.3500 145 1520 -985.2400 -515.7400
7.7463922047e+01 4.1970929602e+01 -6.3002392755e+01
255 253 251
2 85 1 259.2100 763.5900 86 1 153.4301 756.8700
8.1303597472e+01 4.0395404226e+01 -6.4821400390e+01
254 253 249
2 85 8 14.0100 665.0800 86 9 -73.2400 677.5500
8.0658564130e+01 4.0237599217e+01 -6.5114811164e+01
255 254 251
2 85 9 43.7000 671.7600 86 10 -42.5400 681.4900
7.5028661457e+01 4.0285165241e+01 -6.0963870901e+01
255 252 249
2 85 44 439.2400 657.7400 86 54 310.0500 646.7400
8.9628366943e+01 3.9997467101e+01 -6.7607403591e+01
139 146 146
2 85 45 -502.6400 595.3900 86 19 -573.3199 643.7500
9.4294739949e+01 3.7110341918e+01 -6.9751375648e+01
254 254 249
2 85 101 -811.4100 419.4900 86 83 -880.9500 486.9600
9.0730408925e+01 3.6847539560e+01 -6.7924373835e+01
101 97 102
2 85 109 -562.3199 410.9800 145 1820 -973.5700 713.1600
8.9475230919e+01 3.6984978222e+01 -6.6888331387e+01
56 65 67
2 85 110 -464.9301 414.4000 86 135 -540.6700 465.3900
8.9475230919e+01 3.6984978222e+01 -6.6888331387e+01
56 65 67
2 85 111 -464.9301 414.4000 86 134 -540.6700 465.3900
6.6967767246e+01 3.0464761936e+01 -5.9117339041e+01
68 80 68
2 85 294 1026.8201 152.4299 86 352 816.9900 159.8500
7.5640192952e+01 2.9758470870e+01 -6.8043937694e+01
57 71 45
6 85 339 342.3800 134.8201 86 342 249.6801 163.2300 143 3490 375.5000 350.8600 144 3161 551.1299 331.1300 84 552 205.6500 244.0801 142 3670 141.2300 534.9399
7.8576377329e+01 2.8707654244e+01 -6.8894151675e+01
19 22 11
2 85 416 132.0800 46.6100 86 478 60.1300 87.2500
8.5327946513e+01 2.7910661450e+01 -7.1528391951e+01
4 19 0
2 85 541 -375.2500 -43.6300 86 538 -412.9600 19.2100
8.8897570566e+01 2.0739211017e+01 -6.6122739858e+01
71 54 47
2 85 912 -379.0300 -560.7700 86 903 -463.5900 -467.8400
8.9194360990e+01 1.9552209510e+01 -7.1658526861e+01
63 40 30
2 85 932 -603.0900 -667.3000 86 974 -643.2100 -563.4200
7.9461857288e+01 4.1921874129e+01 -6.0319869254e+01
255 252 249
2 85 1045 198.4301 672.4500 86 1091 80.8700 677.9299
7.9068959308e+01 4.1668762387e+01 -6.0287969886e+01
254 252 251
2 85 1059 220.7300 663.8201 86 1092 101.7700 667.8800
9.0974924302e+01 3.6707311363e+01 -6.8053262193e+01
148 142 140
2 85 1155 -578.5200 402.3000 145 2959 -1002.1300 703.4600
7.9174741864e+01 3.2851167532e+01 -7.0865429311e+01
144 141 98
2 85 1163 21.4100 356.2500 86 187 -26.9600 376.3700
8.9881835297e+01 3.0285950457e+01 -7.4014640177e+01
55 59 36
2 85 1272 -756.9000 106.0000 86 1935 -778.7700 173.5200
6.9420160933e+01 2.9426950214e+01 -6.3299388653e+01
34 36 29
2 85 1294 844.1699 116.3800 86 414 675.4500 131.1699
7.9170907054e+01 2.6774225967e+01 -6.4093455252e+01
14 14 6
2 85 1447 210.6700 -130.4700 86 632 100.9500 -73.6900
8.8576112111e+01 2.2534846237e+01 -3.7078393724e+01
241 210 196
2 85 1615 211.4600 -445.1600 86 876 0.6700 -365.3900
8.7762920132e+01 2.0929053602e+01 -6.4552803633e+01
60 43 36
2 85 1626 -268.7100 -541.4301 86 905 -364.2700 -449.1300
7.3934344840e+01 1.9478242886e+01 -8.7769684832e+01
7 8 3
2 85 1720 -105.5699 -774.9900 86 1009 129.9500 -624.3600
8.5070261733e+01 4.2755714453e+01 -6.3972806163e+01
255 254 253
2 85 1759 -172.0400 723.7300 86 1791 -260.9200 749.3101
8.5764990331e+01 4.3097247473e+01 -6.2884849139e+01
122 128 114
2 85 1760 -180.2900 707.6799 86 1792 -275.3500 736.9700
7.5238599641e+01 4.0228998065e+01 -6.2742380503e+01
255 254 250
2 85 1765 401.1801 692.1400 86 1804 284.0000 679.5100
8.1566488833e+01 3.9722051639e+01 -6.4911223568e+01
255 253 252
2 85 1768 -0.0100 625.6600 86 1806 -86.8199 640.6799
8.1513412153e+01 4.0393467859e+01 -6.3502014528e+01
67 76 67
2 85 1770 32.4100 632.8101 86 1807 -63.3400 647.3500
7.2393179706e+01 3.6139375747e+01 -5.8148531031e+01
84 91 78
2 85 1829 648.7300 408.3500 86 1219 485.1101 407.2800
7.4617141700e+01 2.9127358837e+01 -6.7953420767e+01
52 60 39
2 85 1945 419.7700 103.7200 86 1974 322.0601 130.9600
8.9176782876e+01 2.9588293555e+01 -7.1825278718e+01
49 67 18
2 85 1964 -618.4200 39.0700 86 1964 -657.8600 104.4100
9.3935272578e+01 3.7617892149e+01 -6.8377872954e+01
105 120 92
2 85 2289 -739.8300 426.9900 86 1828 -816.3000 493.0300
9.1754746532e+01 3.7156531126e+01 -6.7830809342e+01
251 250 246
2 85 2290 -611.9300 415.9800 86 2307 -686.1300 473.8300
7.5510626935e+01 3.1703314260e+01 -6.6992058287e+01
27 30 23
2 85 2341 359.7900 253.8201 86 1915 262.9800 271.3201
6.7427920828e+01 3.1881192420e+01 -5.7065916733e+01
119 133 98
3 85 2365 992.7000 204.1000 86 2396 778.0801 210.8301 84 3403 948.9099 291.8201
7.2414927287e+01 2.9130806553e+01 -6.6430911163e+01
74 89 70
2 85 2384 600.0701 106.3401 86 1976 475.9500 129.1300
6.8859557125e+01 2.8120680142e+01 -6.3392585375e+01
35 41 29
2 85 2403 895.2900 35.1900 86 2003 718.9500 58.8900
7.8620776738e+01 2.6653988682e+01 -6.1851355924e+01
14 11 6
2 85 2459 286.5100 -148.4700 86 2753 159.5601 -91.8700
8.4207104209e+01 4.1389535064e+01 -6.3398413019e+01
255 254 250
2 85 2619 -109.6400 649.5701 86 2628 -202.9600 673.9700
9.2652692578e+01 3.7195147028e+01 -7.0708054405e+01
254 253 249
2 85 2638 -768.4400 461.7100 86 2888 -826.4700 524.0800
7.2304712501e+01 3.5888360493e+01 -5.6677734605e+01
115 135 97
2 85 2658 669.1201 371.6400 86 2354 497.2100 374.3301
7.5596453755e+01 2.9828996018e+01 -6.7772970925e+01
44 60 36
3 85 2700 351.3000 139.1799 86 2703 257.3800 165.7400 84 3836 215.4800 247.0200
1.1532991170e+02 2.6140988382e+01 8.5217677570e-01
113 96 80
2 85 2788 -103.8300 -403.9900 86 2818 -362.0800 -324.3199
8.6267069268e+01 4.0546335689e+01 -6.7778034635e+01
116 113 94
2 85 2822 -335.0601 674.9600 86 2870 -400.3101 707.4100
7.9023333892e+01 4.1264212100e+01 -6.0268148772e+01
170 176 172
2 85 2827 224.9600 641.8900 86 2636 105.8900 648.7800
8.9355106038e+01 3.7185333651e+01 -6.7277342257e+01
98 107 92
2 85 2845 -472.0400 434.2300 86 2647 -545.1100 484.1700
7.3592940755e+01 3.5656553287e+01 -5.8732452058e+01
101 99 82
2 85 2852 575.2700 377.5200 86 2909 420.5701 383.3000
8.3629587774e+01 2.5611122515e+01 -5.9375327989e+01
22 18 14
2 85 2924 63.7000 -250.5100 86 2978 -65.3000 -182.4301
7.8513206896e+01 4.1412744329e+01 -6.1341373598e+01
255 254 250
2 85 2958 233.1600 680.7500 86 3024 118.6300 680.8700
8.9420262452e+01 3.9902198610e+01 -6.7222093924e+01
253 253 249
2 85 2964 -479.0400 584.7900 86 3026 -552.0000 631.7000
7.3134115125e+01 2.9053295760e+01 -6.5646512612e+01
20 21 15
2 85 3008 560.3899 83.0700 86 2938 435.3899 110.9299
8.8118207060e+01 4.0643015705e+01 -6.6267081317e+01
81 95 72
2 85 3065 -384.4399 622.6300 86 3115 -461.9800 661.2500
6.9246969499e+01 3.2929888788e+01 -5.5596767080e+01
253 252 248
2 85 3137 875.7800 226.7600 86 3134 674.2200 234.7000
7.8759774877e+01 4.0829155973e+01 -6.3630404629e+01
255 254 250
2 85 3180 179.2500 696.5701 86 3221 79.8300 698.3600
3.8976205825e+01 4.3308255330e+01 1.3637665532e+02
34 44 27
2 86 1493 1068.0601 -100.5700 145 3479 842.2100 -353.9100
4.1693886202e+01 5.1202120777e+01 1.2570346242e+02
74 99 42
3 86 2035 1036.3401 3.8000 145 4003 806.6399 -243.7400 144 3973 1187.8101 -293.2300
4.1693886202e+01 5.1202120777e+01 1.2570346242e+02
74 99 42
3 86 2036 1036.3401 3.8000 145 4004 806.6399 -243.7400 144 3974 1187.8101 -293.2300
1.5074689367e+02 6.5578413991e+01 1.5237927852e+02
73 88 65
4 141 1286 668.8000 -144.2000 145 1354 -420.1700 -304.6899 139 1316 1385.3501 -152.6600 142 1544 483.4299 -200.5500
8.0107586749e+01 2.0784392011e+01 -5.2647672802e+01
101 93 80
4 141 2874 441.5300 -671.1100 145 3625 322.5400 -721.7200 143 4051 452.3501 -838.6700 144 3617 402.4200 -779.8000
3.3681218116e+02 5.2895190206e+01 -1.9178045060e+02
176 163 147
4 69 484 -706.4200 -45.3400 70 393 -1031.6300 -41.9000 71 365 -1147.7100 -33.7600 72 367 -1451.1500 -48.6300
3.3559428853e+02 5.0672276359e+01 -1.9117018886e+02
131 103 82
4 69 1227 -709.8000 -61.4900 70 1454 -1035.5500 -59.3600 71 1582 -1151.4100 -52.1500 72 1550 -1455.5400 -67.0900
2.2772711143e+02 6.6947048499e+01 6.4941720909e+00
59 90 31
3 69 1715 1304.7400 -22.0000 70 980 972.5100 15.8800 71 1130 892.8201 -43.9900
3.3771060318e+02 4.4542965026e+01 -1.9466945658e+02
12 11 0
4 69 1774 -740.6400 -109.0100 70 1479 -1068.0500 -108.2900 71 1580 -1188.0701 -100.9100 72 1942 -1495.4700 -119.5500
3.3771060318e+02 4.4542965026e+01 -1.9466945658e+02
12 11 0
4 69 1775 -740.6400 -109.0100 70 1480 -1068.0500 -108.2900 71 1581 -1188.0701 -100.9100 72 1943 -1495.4700 -119.5500
3.4186350960e+02 4.7854463738e+01 -1.9506666316e+02
172 159 140
4 69 2375 -723.2400 -87.6000 70 1987 -1050.3000 -87.0800 71 2166 -1168.8600 -78.6900 72 2306 -1475.4299 -94.0600
3.3928974306e+02 3.8470979991e+01 -1.9162855661e+02
177 162 141
4 69 2395 -723.5400 -162.9800 70 1998 -1048.6699 -164.2900 71 2177 -1170.1000 -159.1400 72 2188 -1476.3400 -179.9700
2.6328340930e+02 6.0087835091e+01 -1.8269154183e+02
87 101 51
3 69 2512 -921.8300 146.8201 70 2100 -1253.3600 154.4800 71 2303 -1358.0900 174.5701
7.0535628199e+01 1.2909984177e+02 5.9544661518e+02
72 73 73
4 0 2444 -1419.1700 247.9600 149 3853 -1092.5601 -293.4100 144 3985 735.6201 -296.1100 84 3489 1281.8601 41.7000
7.0535628199e+01 1.2909984177e+02 5.9544661518e+02
72 73 73
4 0 2445 -1419.1700 247.9600 149 3852 -1092.5601 -293.4100 144 3984 735.6201 -296.1100 84 3488 1281.8601 41.7000
