# Bundle file v0.3
99 11523
-2.0605541140e+00 -1.4016988817e+00 -2.0795175198e+01
69 77 91
2 66 859 -1251.3500 134.3199 64 810 -1092.8000 218.7400
-1.3025386490e+00 -1.8373747008e+00 -1.6767263226e+01
168 160 147
3 66 1669 882.8000 -618.6300 65 1638 1184.5200 -473.4900 67 1647 1022.1699 -515.4399
-1.3025386490e+00 -1.8373747008e+00 -1.6767263226e+01
168 160 147
3 66 1670 882.8000 -618.6300 65 1639 1184.5200 -473.4900 67 1648 1022.1699 -515.4399
-2.3792034681e+00 -2.7669748373e+00 -2.0461991188e+01
108 128 94
2 66 1683 -1412.7900 -651.7000 62 3606 -1322.2800 -554.5400
-1.3610331357e+00 -1.8945092784e+00 -1.6754405850e+01
169 159 156
3 66 1712 886.6001 -653.6000 65 3164 1189.9900 -510.2100 67 1649 1023.3799 -551.9900
7.0420917469e+00 -2.1310005199e+00 -1.4900189464e+01
97 108 102
2 66 1714 1141.6201 -694.6600 68 1705 1425.3501 -618.5500
7.0420917469e+00 -2.1310005199e+00 -1.4900189464e+01
97 108 102
2 66 1715 1141.6201 -694.6600 68 1706 1425.3501 -618.5500
2.6456317936e+00 -2.3038756846e+00 -1.5758349270e+01
116 158 170
3 66 1806 1079.4399 -790.5400 65 1791 1370.2600 -643.7000 67 1740 1377.3301 -673.9301
5.1793055161e+00 -5.3199270932e+00 -2.4049735714e+01
176 145 143
2 66 1843 -1121.0200 -923.0500 62 2191 -1396.1400 -875.7800
1.0962408021e+01 -6.1909844770e+00 -2.4896037147e+01
207 210 199
4 66 1846 -756.9400 -890.9900 65 1844 -487.1801 -776.2500 68 1816 -430.6700 -828.3000 64 2032 -802.8500 -915.2100
2.8029090076e+00 -2.9111142546e+00 -1.6410866437e+01
38 52 61
3 66 1852 811.9199 -929.8401 65 3256 1098.2900 -790.6300 67 1811 1106.6399 -816.9200
2.2176621044e+00 -3.9119698703e+00 -1.9576281937e+01
185 191 187
2 66 1871 -286.3500 -1007.1299 64 2080 -180.4800 -1037.9500
-9.2930735140e-01 -3.7289268659e+00 -2.0097524538e+01
73 75 72
2 66 1919 -938.1800 -1109.0400 67 1860 -668.6700 -1003.3000
-1.4928460502e+00 -2.8399453674e+00 -1.7340129541e+01
47 48 48
4 66 1941 433.1201 -1119.7500 65 3299 736.3201 -991.5500 68 1906 500.9700 -1056.7000 67 1874 578.3000 -1012.0200
-1.0042384848e+00 -3.7985746271e+00 -2.0020280751e+01
90 93 85
3 66 1954 -938.6800 -1162.5901 65 1953 -636.6100 -1050.5500 67 1896 -664.1200 -1050.9900
-1.1489094435e+00 -3.8071026577e+00 -2.0050510003e+01
110 108 108
5 66 1955 -987.2700 -1178.4199 62 3865 -899.2900 -1174.3000 65 1952 -685.5300 -1068.1899 68 1929 -797.6000 -1105.3301 67 1895 -714.6200 -1066.9299
-1.6958848418e+00 6.2643739211e-01 -1.9012049677e+01
255 254 250
4 66 1996 -39.4600 944.2900 65 2066 146.7000 1105.8601 68 22 -27.9600 959.1799 67 12 32.1899 990.8201
-1.0888069413e+00 9.8391500975e-01 -1.8347160001e+01
252 251 252
6 66 1998 371.3900 929.8999 68 11 399.9900 981.3101 67 2031 459.7300 1019.2300 69 2204 395.9200 1077.2600 70 2360 377.0200 1085.6899 72 2203 280.2400 1026.1101
-1.1467068835e+00 9.2929946615e-01 -1.8330667535e+01
145 154 114
3 66 2000 368.2500 916.8599 68 2008 399.5400 967.2700 67 2032 458.8899 1004.9900
-1.6600219214e+00 4.7841525083e-01 -1.9507062996e+01
120 123 111
4 66 2001 -294.7300 895.2000 65 2071 -113.2400 1039.4099 68 2023 -265.2300 896.8101 67 2044 -204.4500 923.5400
-1.6600219214e+00 4.7841525083e-01 -1.9507062996e+01
120 123 111
4 66 2002 -294.7300 895.2000 65 2072 -113.2400 1039.4099 68 2024 -265.2300 896.8101 67 2045 -204.4500 923.5400
-1.5664356735e+00 5.6101981947e-01 -1.8944620007e+01
255 252 253
6 66 2006 -0.0200 878.2300 65 2082 190.0300 1037.8799 68 2031 18.7400 897.1699 67 2047 79.8101 929.2000 69 3600 -26.8700 960.2200 70 3832 -67.0400 969.0100
-1.5228630430e+00 5.6109160292e-01 -1.8913434045e+01
255 253 254
5 66 2008 19.5400 866.7400 65 2104 210.8500 1027.4299 68 2032 40.7600 887.3501 67 2049 101.5000 918.8501 69 2227 -1.9000 951.4500
-1.2359992744e+00 6.5580186741e-01 -1.7862196547e+01
139 147 105
6 66 2027 572.0000 778.4800 65 3444 789.6799 965.9500 68 2052 595.2400 837.6699 67 2068 660.6499 878.8701 70 3851 578.6001 947.6299 72 3712 470.9500 901.7500
-1.2359992744e+00 6.5580186741e-01 -1.7862196547e+01
139 147 105
6 66 2028 572.0000 778.4800 65 3443 789.6799 965.9500 68 2053 595.2400 837.6699 67 2069 660.6499 878.8701 70 3850 578.6001 947.6299 72 3711 470.9500 901.7500
-1.2387681288e+00 6.5150351244e-01 -1.7778115840e+01
253 255 252
5 66 2053 613.1599 771.8500 68 2055 636.6799 833.9500 69 3605 637.6101 937.6001 70 3852 628.5901 945.1001 71 1900 508.9500 848.0701
-8.1888259649e-01 5.9801835740e-01 -1.8052068785e+01
88 92 72
4 66 2098 478.8101 684.6599 65 3458 694.2800 861.4099 68 3365 527.5901 742.4299 67 3464 591.8899 781.1899
-1.4958542320e+00 3.9088219960e-01 -1.7419551246e+01
197 197 205
4 66 2104 779.1299 667.5601 65 2167 1015.3701 859.2300 68 2087 790.2600 735.4299 67 2091 860.6101 777.5400
-1.8356341088e+00 -3.0678538440e-01 -2.0626861163e+01
103 102 93
3 66 2119 -952.9000 634.3201 65 2222 -759.9900 734.2200 64 2280 -773.5100 771.6000
-1.6703231619e+00 -5.5963578101e-02 -1.9520130293e+01
253 252 253
4 66 2136 -370.6300 642.1200 65 2233 -177.2600 772.4700 68 2172 -327.0601 640.5901 67 2155 -264.4600 664.1400
-1.6736682436e+00 -9.6588884180e-02 -1.9482881632e+01
252 253 255
3 66 2137 -359.4399 618.8101 65 2234 -162.7900 751.1400 64 217 -102.0699 752.2100
-1.7677874549e+00 -1.7854109975e-02 -1.8965349303e+01
250 254 253
2 66 2143 -107.0300 635.1300 68 2120 -84.9500 648.6599
-9.9712159014e-01 4.0824745183e-01 -1.7942918739e+01
251 255 250
4 66 2162 507.2300 622.4399 65 2203 729.2200 798.3400 68 3392 549.8899 678.6500 67 3504 614.7900 717.9900
-1.8822737965e+00 -2.1576034588e-01 -1.8200487941e+01
25 35 3
3 66 2264 267.1100 487.0701 65 2333 487.9299 646.2600 68 2230 267.0200 520.8900
-7.7051038873e-01 2.2713140228e-01 -1.7993306305e+01
254 253 252
4 66 2267 468.9299 507.2800 65 2299 693.1899 675.3201 68 344 525.9399 561.6300 67 276 591.9700 599.3700
-2.1130347580e+00 -1.5736745947e+00 -2.1086789437e+01
255 253 255
4 66 2531 -1425.5601 76.7800 65 2596 -1186.1500 153.7100 68 892 -1267.4700 52.2400 67 2638 -1191.6400 67.9100
-2.1413067090e+00 -1.5215521769e+00 -2.1015603449e+01
77 87 98
6 66 2533 -1396.6100 97.7700 65 2597 -1159.5800 175.9800 68 802 -1245.8600 74.1100 70 1064 -1351.3101 12.7100 72 1124 -1318.6300 -108.9200 73 1017 -1362.3000 -149.2500
-2.1463413359e+00 -1.5211715174e+00 -2.1011257358e+01
77 87 98
5 66 2534 -1396.6100 97.7700 65 2598 -1159.5800 175.9800 68 803 -1245.8600 74.1100 70 1065 -1351.3101 12.7100 72 1125 -1318.6300 -108.9200
-2.0139100899e+00 -1.4113754106e+00 -2.0800331683e+01
254 254 248
3 66 2535 -1242.0900 124.3700 64 2670 -1082.0400 207.0400 67 793 -1027.6200 122.1100
-1.2975641444e+00 -1.7694504055e+00 -1.6902350045e+01
60 62 35
4 66 3030 813.5000 -561.3400 65 3092 1109.7100 -418.3900 68 3031 876.0701 -501.8600 67 3148 949.7500 -461.0900
1.5627635538e+01 -2.4025627120e+00 -1.6317683994e+01
162 147 139
3 66 3067 727.3101 -595.8500 65 1636 983.0000 -453.8600 64 3293 704.7200 -594.9301
-1.2717606075e+00 -1.7906302354e+00 -1.6798762083e+01
29 29 28
4 66 3068 868.9299 -588.6400 65 1637 1168.8301 -443.3600 67 1571 1008.3701 -485.7200 72 3445 911.3000 -649.0800
2.5420145588e+00 -2.3824230093e+00 -1.5952714383e+01
31 37 41
5 66 3156 1014.2000 -803.4301 68 3162 1228.3701 -735.4100 67 3241 1306.4500 -689.0100 69 3447 1473.1201 -749.2500 70 3758 1495.4399 -823.8101
7.5128091483e+00 -3.6221560903e+00 -1.7653900367e+01
174 165 158
4 66 3183 446.1399 -859.5000 65 3234 709.8899 -724.1899 67 3264 791.0901 -749.5699 69 3473 1005.1499 -800.3700
-6.3118875156e-01 -3.0168112139e+00 -1.8184769636e+01
46 56 44
3 66 3209 35.2500 -1002.7800 65 3269 318.7300 -877.0100 64 3462 310.9500 -1033.0701
-1.0625516660e+00 -2.8319858665e+00 -1.7393776747e+01
55 57 54
3 66 3219 423.2100 -1057.8501 65 3282 714.0200 -926.8701 59 2453 869.8201 -1084.7200
-1.7069758004e+00 -3.2115092945e+00 -1.8460975632e+01
104 100 97
2 66 3252 -256.2300 -1178.6699 67 3334 -90.8400 -1066.2600
-1.6036086015e+00 6.3041622833e-01 -1.8899897209e+01
251 255 255
10 66 3266 28.1200 918.1699 65 3400 216.4200 1081.3999 68 3315 41.4200 938.2100 67 3416 101.8101 969.8799 69 3591 -8.4500 1004.7400 70 3831 -48.3400 1014.6599 71 3168 -84.3101 885.0801 72 3689 -148.5300 921.8999 73 3286 -402.2500 819.8600 74 3555 -348.1700 957.5100
-1.5762561761e+00 4.6824314411e-01 -1.9327255649e+01
255 253 253
6 66 3271 -198.9700 861.2800 65 3410 -14.0400 1008.9399 68 3323 -166.2900 869.6401 71 3170 -254.6000 798.9100 73 3300 -554.4600 719.7600 74 3568 -501.7600 843.5400
-1.6013851709e+00 6.0720614084e-01 -1.8855188748e+01
251 255 253
5 66 3275 44.4301 902.7700 68 3316 60.7200 925.0801 67 3424 120.6100 956.7200 69 3592 11.4600 992.1201 70 3834 -26.7100 1001.4500
-1.4753688169e+00 4.3480356284e-01 -1.9339598356e+01
159 167 115
4 66 3285 -194.5400 824.3800 65 3412 -7.8101 971.0901 68 3335 -159.0000 833.4600 67 3434 -98.2800 861.5801
-1.3816133126e+00 4.7415803663e-01 -1.9115125674e+01
129 134 129
3 66 3288 -72.2000 808.4100 65 3432 117.6100 961.6401 64 3557 190.9000 949.9199
-1.2558415021e+00 6.6914148759e-01 -1.8287664933e+01
255 254 252
5 66 3298 359.2400 818.9700 65 3423 565.0500 995.6499 68 3331 383.8400 864.7100 64 3561 660.2200 948.8901 67 3445 446.2500 902.3201
-1.8937220383e+00 -1.6085565632e-02 -2.0149786386e+01
122 123 125
4 66 3309 -708.1700 752.5000 65 3450 -523.3199 866.7700 68 2070 -651.0500 726.4000 67 2110 -587.7900 744.2600
-1.2496674488e+00 4.9171450789e-01 -1.8209151988e+01
255 252 255
4 66 3314 378.4200 727.9900 65 3457 589.8999 902.4600 68 3362 406.4301 774.5900 67 3463 469.6201 811.4000
-8.5924072609e-01 5.5014191654e-01 -1.7747624359e+01
119 128 87
3 66 3344 617.6101 650.8600 65 3484 843.2700 831.3101 68 3394 667.4500 711.9399
-7.5695513964e-01 4.2931428568e-01 -1.7886599318e+01
255 252 254
3 66 3374 538.3301 587.0901 68 2191 594.3701 647.3700 67 2174 661.3601 686.6699
-8.1536195953e-01 4.8236164583e-01 -1.7829741133e+01
251 255 255
3 66 3375 571.5801 617.3401 65 3481 796.0901 795.5200 67 3506 687.4299 717.7900
-2.2081561911e+00 -1.4172128864e+00 -2.1118337014e+01
157 161 159
4 66 3562 -1449.1300 172.4399 65 3731 -1216.0500 247.6000 68 3633 -1296.5000 139.0400 67 2525 -1220.5601 150.9000
-2.1594928896e+00 -1.4118538426e+00 -2.1159693512e+01
157 161 159
3 66 3563 -1449.1300 172.4399 65 3730 -1216.0500 247.6000 68 3632 -1296.5000 139.0400
-2.1348572504e+00 -1.4596146494e+00 -2.1125964054e+01
255 254 250
5 66 3564 -1432.3700 142.2800 65 3732 -1197.5601 218.1699 68 3678 -1278.9800 112.2300 67 3774 -1203.2400 126.7600 69 3957 -1279.5900 81.5400
-1.8498890793e+00 -1.3298833331e+00 -2.0888391311e+01
95 102 92
3 66 3568 -1216.3900 156.5400 68 3638 -1077.9000 136.3300 67 3741 -1003.9600 152.2600
-1.8974597160e+00 -1.3363567111e+00 -2.0852721090e+01
95 102 92
2 66 3569 -1216.3900 156.5400 67 3742 -1003.9600 152.2600
-1.1716964639e+00 -1.8447282358e+00 -1.9712979123e+01
26 28 25
4 66 3815 -598.7200 -263.5100 65 3933 -352.5601 -155.8700 68 3845 -479.5200 -237.7800 67 3963 -408.0699 -210.6200
-1.3252301568e+00 -2.0173207142e+00 -1.8823094508e+01
99 98 94
5 66 3911 -230.4500 -448.3199 65 4027 24.6100 -330.1000 68 3924 -142.5601 -408.9000 67 4020 -71.4200 -375.9100 72 3307 -226.4700 -547.8199
2.6047521678e+00 -2.9342167026e+00 -1.5949363992e+01
74 73 53
4 66 4088 971.1201 -987.1101 65 3271 1265.4199 -844.7600 68 1849 1192.3701 -920.2700 67 3288 1269.2800 -873.2100
2.6047521678e+00 -2.9342167026e+00 -1.5949363992e+01
74 73 53
4 66 4089 971.1201 -987.1101 65 3272 1265.4199 -844.7600 68 1850 1192.3701 -920.2700 67 3289 1269.2800 -873.2100
-9.8104492452e-01 1.0944436860e+00 -1.8275032604e+01
162 167 156
2 58 34 536.7700 969.4800 59 2544 764.7000 1178.6799
-9.8104492452e-01 1.0944436860e+00 -1.8275032604e+01
162 167 156
2 58 35 536.7700 969.4800 59 2543 764.7000 1178.6799
-1.3293822198e+00 6.1300660332e-01 -1.8299890165e+01
251 255 255
2 58 97 550.9399 844.1201 59 2608 775.8101 1049.4700
-1.7187797858e+00 -1.8494571490e-01 -1.9709637107e+01
255 254 249
2 58 177 -217.2300 771.8500 59 210 -111.0800 959.4299
-1.5145697962e+00 -1.7287661714e+00 -1.8985011244e+01
70 62 65
2 58 1268 -23.5400 -230.5500 59 1618 110.2500 -161.5400
2.1745156138e+01 -5.8894928718e+00 -2.6099901714e+01
97 90 80
2 58 1847 -1445.6600 -780.5400 64 1869 -444.4100 -691.0400
2.3261361034e+00 -3.9767555372e+00 -1.9879431154e+01
223 225 222
2 58 2032 -791.0900 -1101.0801 59 2419 -624.8600 -1076.2800
4.3613097026e-01 -3.4668426029e+00 -1.8916102709e+01
84 82 86
2 58 2035 -336.7200 -1102.6599 59 2441 -183.5300 -1100.9600
-3.9956085707e-01 -3.6042809835e+00 -1.9457972684e+01
52 47 48
2 58 2067 -591.3300 -1198.6001 59 2475 -481.0200 -1207.8701
-9.2592085399e-01 1.0586528969e+00 -1.8298815243e+01
171 174 148
2 58 2147 513.8101 945.4700 59 2572 739.3701 1150.1201
-2.2209659662e+00 -2.3962578467e+00 -2.0024313271e+01
60 52 39
2 58 3161 -766.9200 -474.7700 59 3796 -763.4600 -430.0300
2.7642906756e+00 -2.4835400814e+00 -1.5817667557e+01
92 110 134
2 58 3370 620.9299 -841.3501 67 3268 1340.7100 -724.3400
-1.6430569934e+00 2.2146109101e-02 -1.9170991966e+01
128 126 141
2 62 138 94.3800 975.2400 59 223 252.7400 963.0300
2.0512402509e+01 1.3458273951e+01 -8.0958894385e+00
163 167 166
2 62 161 1602.9700 1002.3799 59 410 1173.6299 809.1600
1.3589975322e+01 -3.3501862565e+00 -2.0044328973e+01
173 174 168
2 62 1998 -96.1300 -521.0200 59 2183 -454.6500 -632.3400
1.4011191497e+01 -3.4259853693e+00 -1.9730787130e+01
55 48 45
6 62 2005 -47.7200 -539.3700 67 1633 579.2600 -527.2000 69 3339 826.5801 -558.5000 72 3383 1039.3701 -623.1801 73 2984 1148.8401 -552.1801 74 3259 1362.5701 -522.8700
9.1904975194e+00 -2.2931314527e+00 -1.5511903461e+01
214 208 197
3 62 2010 748.3301 -558.8700 59 2199 442.5500 -665.9000 67 1652 1308.3899 -544.2900
7.7000860822e+00 -1.8781828903e+00 -1.4413701465e+01
145 152 144
2 62 2016 1070.0400 -539.3500 59 2205 768.3401 -646.0400
1.1155728901e+01 -4.5365797588e+00 -2.0938242486e+01
186 176 174
2 62 2146 -329.5900 -709.0800 59 4079 -687.8900 -830.8899
2.8473193949e+00 -2.9571247716e+00 -1.6151746418e+01
226 245 249
2 62 2202 909.5000 -853.8999 59 2394 737.3201 -960.0500
-1.3825620025e+00 -1.6920460015e+00 -1.8933051534e+01
70 81 54
2 62 3327 13.2200 -94.4301 64 2996 25.1200 -229.6500
2.2746705393e+00 -2.5279587079e+00 -1.9672007403e+01
31 37 33
2 62 3591 -242.1500 -446.8400 64 3253 -100.1700 -554.0100
1.2612078898e+01 -6.6875076790e+00 -2.9054659969e+01
127 182 190
4 62 3715 -1572.3199 -711.2400 68 1770 -835.9900 -718.6200 70 2170 -550.7100 -781.1899 72 1993 -322.2300 -818.1300
1.2152293198e+01 -6.7561012983e+00 -2.8516645578e+01
154 194 201
3 62 3716 -1539.5601 -749.9000 67 1762 -733.5300 -721.8400 69 1992 -499.1300 -752.3400
1.2152293198e+01 -6.7561012983e+00 -2.8516645578e+01
154 194 201
3 62 3717 -1539.5601 -749.9000 67 1763 -733.5300 -721.8400 69 1993 -499.1300 -752.3400
-1.6499319619e+00 4.9265889149e-01 -1.9398332201e+01
254 254 253
4 65 16 -56.3300 1039.1599 68 38 -210.7000 897.0100 67 30 -150.2600 924.3401 70 51 -313.5200 947.5701
-1.5712453926e+00 4.4086819433e-01 -1.9424956971e+01
165 168 147
4 65 44 -61.6400 997.9900 68 41 -212.7200 857.7000 69 77 -257.4800 897.6599 70 99 -306.8800 902.7300
-1.4141838054e+00 5.0233356920e-01 -1.9162661632e+01
254 252 254
4 65 52 92.8700 983.6799 68 46 -61.2700 846.6899 64 48 167.9301 976.6799 67 59 -0.8300 875.1401
-1.5322438717e+00 5.5086630085e-01 -1.8660054805e+01
255 252 254
2 65 65 342.1100 1014.6399 64 58 444.8999 991.7200
-1.2746333783e+00 5.9704859400e-01 -1.8230576186e+01
254 253 255
5 65 110 588.3899 960.4800 68 92 404.0699 831.4199 67 75 467.1499 868.6499 69 58 387.1400 918.6499 70 79 368.1801 924.6001
-1.2783943818e+00 5.9529215696e-01 -1.8229778892e+01
254 253 255
4 65 111 588.3899 960.4800 68 91 404.0699 831.4199 67 76 467.1499 868.6499 69 59 387.1400 918.6499
-1.2246091806e+00 4.6992631612e-01 -1.8212299189e+01
91 104 86
2 65 154 589.1399 886.9299 67 102 467.6299 797.3000
-2.7159086977e+00 -1.2172340569e+00 -1.6631010878e+01
19 25 20
2 65 1219 1497.3401 -56.8600 67 1162 1192.4800 -125.7700
-3.1845437831e+00 -1.6616458093e+00 -1.8026549070e+01
38 40 39
2 65 1269 286.7900 -179.4700 68 1330 -54.7200 -280.9800
-5.7203112306e-01 -2.1605266437e+00 -1.8406474795e+01
69 69 69
2 65 1577 292.9301 -439.5400 64 1775 294.4800 -556.5900
3.5572174747e+00 -2.6485035454e+00 -1.6280217022e+01
209 234 246
3 65 1786 1136.8301 -682.3199 64 2023 991.2500 -827.1399 67 1778 1158.3601 -710.1400
-7.8743057335e-01 -2.7405638179e+00 -1.8265511768e+01
87 87 85
7 65 1826 288.3199 -743.6899 67 1808 198.8300 -770.1801 69 3488 162.1200 -841.6201 70 3768 128.0699 -928.5000 71 1663 145.1100 -800.9900 72 3617 127.5800 -977.7400 73 3176 -81.4100 -917.2800
2.5444616900e+00 -2.7788315696e+00 -1.6116526574e+01
162 183 192
3 65 1852 1214.5000 -780.5601 67 1814 1218.5300 -810.2600 70 2273 1402.8501 -959.6599
-6.1509804445e-01 -2.9410845307e+00 -1.8259639291e+01
52 55 55
2 65 1873 286.2800 -830.0601 64 2067 281.4500 -982.2800
3.3792454831e-01 -3.6148754692e+00 -1.9326259556e+01
154 153 149
2 65 1890 -116.9800 -929.8701 64 3474 -221.7600 -1089.0300
2.7615769424e-01 -3.5886706731e+00 -1.9262467467e+01
76 76 75
2 65 1891 -98.3300 -930.5901 64 2104 -198.1000 -1090.7800
9.0133743402e-01 -5.2110641983e+00 -2.4062724374e+01
180 165 163
2 65 1908 -1558.8300 -982.7000 68 1853 -1537.3400 -1012.3000
-6.0684378880e-02 -4.8555406503e+00 -2.2804394469e+01
142 120 114
3 65 1941 -1449.7200 -1059.1001 68 1918 -1455.3101 -1085.2900 67 1888 -1365.6899 -1052.5200
-6.0684378880e-02 -4.8555406503e+00 -2.2804394469e+01
142 120 114
3 65 1942 -1449.7200 -1059.1001 68 1917 -1455.3101 -1085.2900 67 1887 -1365.6899 -1052.5200
-4.2097129825e-02 -4.8992913589e+00 -2.2816766925e+01
184 150 149
2 65 1943 -1450.9900 -1070.9399 68 1919 -1457.4700 -1097.0200
1.2672594578e-02 -4.8522716178e+00 -2.2833633661e+01
185 168 161
2 65 1944 -1438.8101 -1048.0601 68 1878 -1444.8000 -1075.9900
-5.9151680296e-01 -4.3104316932e+00 -2.1686660035e+01
179 160 156
2 65 1947 -1208.9399 -1025.0901 67 1890 -1159.6600 -1022.2600
-4.6768310559e-01 -4.7743102093e+00 -2.2568277257e+01
182 157 153
2 65 1983 -1485.1700 -1088.0601 68 1920 -1498.9100 -1112.2000
-1.8272738435e+00 -3.9463826625e+00 -2.0464798429e+01
130 130 126
2 65 2016 -1073.5000 -1159.3401 68 3280 -1175.7000 -1183.3601
-1.6042133638e+00 5.5611756370e-01 -1.9457542913e+01
255 254 252
3 65 2073 -70.1600 1063.3301 68 1999 -223.5200 919.3701 67 2043 -163.5000 946.3201
-1.6760233536e+00 4.6922885388e-01 -1.9404702411e+01
138 143 135
8 65 2074 -68.7000 1034.3401 68 2025 -222.5100 891.0601 64 2179 17.2600 1049.1899 67 29 -161.6801 919.4299 70 2373 -324.0000 940.6299 71 21 -314.8900 812.2300 72 89 -403.6500 830.6001 74 2170 -566.0100 856.7200
-1.5685130441e+00 6.2928661690e-01 -1.8924876166e+01
254 255 255
2 65 2081 208.8101 1073.4299 68 23 35.4000 929.4800
-1.2732397775e+00 6.8241222536e-01 -1.7758820483e+01
255 253 252
2 65 2116 849.2300 984.2300 68 62 650.2700 854.1499
-1.2732397775e+00 6.8241222536e-01 -1.7758820483e+01
255 253 252
2 65 2117 849.2300 984.2300 68 61 650.2700 854.1499
-1.6485211342e+00 -4.0034934726e-02 -1.9562429465e+01
102 103 92
2 65 2180 -190.2600 776.2600 68 259 -340.5601 646.6300
-2.8924184126e+00 -1.2475080055e+00 -2.0579964756e+01
253 251 253
3 65 2450 -1201.7900 379.8600 68 2438 -1321.3800 252.8301 67 2417 -1246.8600 265.0300
-1.8036806822e+00 -1.8667416297e+00 -1.9913737553e+01
40 37 27
3 65 2847 -590.5601 -128.2900 68 1223 -724.3400 -214.2500 67 1204 -649.3200 -190.4301
-1.8036806822e+00 -1.8667416297e+00 -1.9913737553e+01
40 37 27
3 65 2848 -590.5601 -128.2900 68 1224 -724.3400 -214.2500 67 1203 -649.3200 -190.4301
-2.0498680916e+00 -2.1026686347e+00 -1.9957211751e+01
20 21 10
2 65 2895 -704.3200 -244.8600 67 1276 -762.7000 -302.2700
1.2183944429e-02 -4.8541166434e+00 -2.2907625752e+01
176 169 164
3 65 3309 -1459.7400 -1041.2500 68 3231 -1462.9700 -1068.4600 67 1885 -1372.7900 -1036.8201
-5.1243963212e-01 -4.5784389879e+00 -2.2164688951e+01
173 166 167
2 65 3310 -1361.8201 -1066.3401 68 1923 -1387.4200 -1092.7400
-1.2620055072e+00 -3.7136534931e+00 -1.9868575623e+01
50 49 45
2 65 3315 -630.4300 -1061.5901 67 1897 -663.0100 -1061.3601
-5.4189018761e-01 -4.6147027532e+00 -2.2065713475e+01
188 173 162
4 65 3333 -1339.0800 -1094.4800 68 3253 -1370.1000 -1119.4900 67 3352 -1281.6500 -1085.8301 69 2127 -1232.8500 -1137.8601
-2.2916089895e+00 -2.7505699688e+00 -1.7115447147e+01
123 130 121
3 65 3356 880.2800 -1090.2400 68 3293 573.5701 -1153.6399 67 3367 652.5801 -1106.8301
-2.2916089895e+00 -2.7505699688e+00 -1.7115447147e+01
123 130 121
3 65 3357 880.2800 -1090.2400 68 3294 573.5701 -1153.6399 67 3368 652.5801 -1106.8301
-1.8903444272e+00 -3.9463486123e+00 -2.0403226945e+01
122 124 124
3 65 3368 -1066.7000 -1178.4900 68 3282 -1170.6400 -1200.0901 67 3380 -1083.5801 -1163.9800
2.5409766367e+01 9.4359269675e+00 -1.4146674489e+01
140 151 143
3 68 304 1454.7100 621.9600 64 565 1051.2300 496.4900 67 242 1523.8701 670.7300
3.5347686122e+00 -4.2618927507e+00 -2.0626834063e+01
215 235 234
2 68 1837 -228.3900 -896.4700 64 2062 -419.6600 -987.3701
-7.2427498253e-01 -1.8817440110e+00 -1.8526743689e+01
41 43 42
2 59 1857 278.0800 -357.1801 64 1626 258.9500 -399.3800
4.9025016422e+01 -5.7826317933e+00 -2.2975264882e+01
95 86 77
2 59 2179 -571.2500 -641.7700 67 1639 684.3301 -505.2500
6.8955863848e+00 -4.3803309093e+00 -1.9991903758e+01
217 226 224
2 59 2388 -570.9600 -958.7200 64 2036 -69.2900 -924.4299
1.2209401177e+01 -5.8218648722e+00 -2.4592517926e+01
89 107 61
2 64 2008 -665.6700 -843.4500 67 1770 -224.2100 -725.5699
6.9975796701e+00 -3.8005732286e+00 -1.7674079636e+01
157 151 144
3 64 2044 479.1799 -922.4399 67 1810 770.3000 -802.9200 70 2241 974.0901 -930.9399
-1.2833036287e+00 -2.3481654943e+00 -1.8652064864e+01
65 65 63
2 64 3326 107.2000 -642.0601 67 1608 -15.7400 -559.2000
1.9791914696e+01 -9.0916743978e+00 -4.1235555406e+01
15 32 18
2 82 3016 1500.2200 -420.7600 79 3697 1046.6699 -523.4500
