# Bundle file v0.3
151 13616
3 28 3733 -1297.1100 -1362.2900 31 3900 -1173.4800 -1323.6001 32 3764 -1134.2700 -1361.7800
-3.2426735703e+01 2.3416851126e+01 -2.6557163471e+01
255 246 246
10 28 3742 -1116.0200 -1377.9099 31 3906 -980.1800 -1336.8601 32 3771 -939.4900 -1373.2100 34 3772 -1065.6400 -1340.9700 36 3769 -940.1000 -1299.8000 37 3826 -878.8101 -1355.3501 38 3715 -763.8800 -1268.7200 40 3949 -880.1300 -1343.4800 41 3961 -812.3700 -1286.2700 42 3766 -782.7300 -1232.2000
-3.2304911938e+01 2.3466349558e+01 -2.6490880148e+01
165 156 150
8 28 3746 -1037.9600 -1348.6201 31 3781 -905.8101 -1307.6201 34 3675 -994.8700 -1307.6499 35 3864 -978.2000 -1342.3101 36 3773 -877.9900 -1267.5801 37 3829 -819.9900 -1321.2000 38 3609 -713.2100 -1236.2700 40 3841 -823.5900 -1305.8101
-3.2304911938e+01 2.3466349558e+01 -2.6490880148e+01
165 156 150
8 28 3747 -1037.9600 -1348.6201 31 3782 -905.8101 -1307.6201 34 3674 -994.8700 -1307.6499 35 3863 -978.2000 -1342.3101 36 3774 -877.9900 -1267.5801 37 3828 -819.9900 -1321.2000 38 3608 -713.2100 -1236.2700 40 3842 -823.5900 -1305.8101
-3.2497121958e+01 2.3075769046e+01 -2.7548987092e+01
120 110 101
2 28 3824 -1854.8400 -1399.8701 32 3847 -1718.6000 -1404.0100
-3.2605101469e+01 2.3157281925e+01 -2.7265774765e+01
108 99 94
3 28 3834 -1690.7800 -1417.0000 31 3884 -1575.2100 -1379.3000 32 3866 -1530.1300 -1418.9099
-3.2524830168e+01 2.3206808927e+01 -2.7163637921e+01
127 117 115
2 28 3842 -1586.0701 -1398.6899 31 3890 -1469.2500 -1359.2100
-3.2618603414e+01 2.3231026528e+01 -2.7055311250e+01
211 201 199
5 28 3847 -1538.2800 -1415.3999 31 3893 -1411.0000 -1374.9299 32 3874 -1366.0500 -1413.7700 34 3858 -1516.1700 -1395.0100 35 3960 -1516.4100 -1421.5901
-3.2550010038e+01 2.3392493604e+01 -2.6553989872e+01
65 53 53
3 28 3860 -1147.1500 -1407.6499 31 3908 -1004.9300 -1366.3999 32 3894 -958.4000 -1401.3601
-3.2531765546e+01 2.3431437948e+01 -2.6459223672e+01
109 102 94
3 28 3863 -1071.0400 -1399.2200 31 3910 -924.6200 -1357.6001 32 3901 -881.6200 -1392.4700
-3.2646674101e+01 2.3410548319e+01 -2.6450938851e+01
178 170 168
9 28 3864 -1095.6200 -1426.9099 31 4014 -940.6500 -1383.2300 32 3902 -895.4200 -1418.7800 34 3881 -1007.9400 -1388.3799 35 3983 -984.7200 -1428.5601 36 3889 -869.6899 -1343.2900 37 3955 -799.2400 -1404.5701 40 4058 -787.5200 -1391.7000 41 4075 -707.9399 -1332.8201
-3.2867237359e+01 2.3068659042e+01 -2.7400599598e+01
119 111 109
3 28 3904 -1899.3700 -1476.3601 31 3971 -1778.6600 -1437.4900 32 3963 -1727.1799 -1479.4299
-3.2778711132e+01 2.3209047226e+01 -2.7013560760e+01
107 102 98
6 28 3909 -1565.9299 -1457.3999 31 3988 -1428.6599 -1416.7800 32 3977 -1379.4800 -1455.8301 34 3861 -1523.3500 -1439.5601 35 4046 -1519.6200 -1469.7100 37 4006 -1310.5000 -1459.2800
-3.2782565173e+01 2.3223989267e+01 -2.6931132741e+01
102 93 94
3 28 3913 -1507.8000 -1466.4199 31 3989 -1365.1500 -1425.2200 34 3935 -1453.0500 -1447.2400
-3.2831745808e+01 2.3267929211e+01 -2.6743178031e+01
104 93 88
5 28 3919 -1382.0300 -1485.5801 31 4000 -1224.8301 -1441.8301 32 3989 -1174.3700 -1478.8201 34 3944 -1298.5400 -1459.7400 36 3954 -1140.8500 -1418.0801
-3.2814434443e+01 2.3351202579e+01 -2.6473747111e+01
157 148 141
3 28 3925 -1165.6000 -1486.1399 31 4012 -999.3600 -1441.3101 32 3996 -950.7000 -1475.3201
-3.1319456096e+01 2.8007325978e+01 -2.4824545918e+01
117 170 220
2 28 4060 665.4600 724.1099 36 166 581.1001 756.4099
-3.1562470982e+01 2.7978278226e+01 -2.5767452905e+01
154 199 251
2 31 42 320.6599 923.4399 35 39 277.5500 940.1799
-3.1551738723e+01 2.7983878406e+01 -2.5741969606e+01
86 125 182
2 31 43 332.5801 920.0100 35 40 288.8201 934.0901
-3.1551738723e+01 2.7983878406e+01 -2.5741969606e+01
86 125 182
2 31 44 332.5801 920.0100 35 41 288.8201 934.0901
-3.2095129712e+01 2.7264856829e+01 -2.6084807768e+01
173 189 238
2 31 61 95.2700 800.5500 33 61 162.9900 624.4399
-3.2452470930e+01 2.7477705856e+01 -2.4318225759e+01
166 219 255
2 31 200 1138.6799 706.6401 33 3954 1219.1299 519.3600
-3.2684774396e+01 2.7466940140e+01 -2.3993306878e+01
171 220 255
2 31 209 1379.0901 708.5200 33 209 1465.3301 519.5300
-3.2928147048e+01 2.7189224223e+01 -2.4058125959e+01
150 183 228
9 31 282 1382.4099 643.0000 32 293 1373.5100 587.8999 34 340 1274.7000 645.4099 35 429 1389.6299 588.5200 37 408 1400.6699 577.0801 39 515 1227.4700 410.5699 40 444 1348.5400 658.5400 42 460 1290.0100 621.2400 44 531 1574.5500 461.2300
-3.1741192015e+01 2.7247736397e+01 -2.5153200726e+01
63 81 124
3 31 357 548.0400 555.4600 32 365 546.6699 506.2900 33 373 613.1799 372.3600
-3.1211634491e+01 2.7676012053e+01 -2.4734504477e+01
91 134 177
3 31 364 733.2100 565.9900 32 369 724.5701 516.6799 33 382 786.9600 378.7700
-3.2135017261e+01 2.7435592446e+01 -2.4276941877e+01
169 215 255
3 31 375 1087.9299 596.5400 32 279 1079.6699 544.7600 33 389 1162.2300 408.6200
-3.2543283910e+01 2.7247751597e+01 -2.4185910842e+01
46 91 133
7 31 378 1211.0701 590.3301 35 424 1195.6201 546.5601 36 443 1089.4099 593.7900 37 517 1206.5601 539.8600 38 453 1166.8401 556.9600 40 436 1148.4800 620.8000 41 483 1149.5300 694.7400
-3.3237924739e+01 2.5618246649e+01 -2.7548221190e+01
145 199 246
2 31 388 -1210.7400 498.6799 33 407 -1138.9199 335.9700
-3.2121233518e+01 2.7266467236e+01 -2.3879872566e+01
176 229 255
3 31 585 1279.5601 444.4200 32 560 1265.4600 395.3700 33 606 1355.9700 256.5300
-3.2354015832e+01 2.6917941364e+01 -2.4280260672e+01
179 221 255
5 31 689 1076.4500 388.4100 32 658 1073.1001 340.7500 33 712 1163.3799 201.6400 37 720 1072.8401 356.4100 41 766 1019.1101 511.0901
-3.1976484737e+01 2.7219866791e+01 -2.3846259935e+01
109 160 191
3 31 691 1258.5601 385.0300 32 660 1244.9299 337.2400 33 716 1332.8401 196.4100
-3.1888123584e+01 2.7246318002e+01 -2.3728171538e+01
185 234 255
3 31 694 1301.5500 360.5000 32 661 1285.9299 313.8900 33 717 1373.9399 170.5900
-3.2727878768e+01 2.5451208577e+01 -2.7693615259e+01
167 210 248
2 31 715 -1252.6300 284.8800 36 641 -1259.0801 363.4399
-3.2478563546e+01 2.5580928107e+01 -2.7538878156e+01
166 209 252
3 31 834 -1081.1699 274.1200 32 695 -1049.8000 226.9200 36 742 -1105.1300 347.5800
-3.1632182039e+01 2.6875778176e+01 -2.4503079115e+01
191 226 255
3 31 917 817.7200 257.8000 32 897 813.3201 212.2100 33 924 886.8701 69.7200
-3.1651978859e+01 2.7214385746e+01 -2.3422810622e+01
138 186 209
5 31 945 1395.8899 252.4200 32 928 1377.3999 207.5100 33 950 1464.9900 62.0000 37 1023 1282.5100 212.4301 39 1133 1080.2000 49.9100
-3.1663040867e+01 2.7209433881e+01 -2.3427737398e+01
138 186 209
4 31 946 1395.8899 252.4200 32 927 1377.3999 207.5100 33 949 1464.9900 62.0000 37 1022 1282.5100 212.4301
-3.2046559324e+01 2.6533159575e+01 -2.4150362778e+01
204 224 255
3 31 1173 1039.9700 103.5200 32 1150 1035.4600 60.2100 33 1191 1124.3201 -86.2600
-3.2046559324e+01 2.6533159575e+01 -2.4150362778e+01
204 224 255
3 31 1174 1039.9700 103.5200 32 1151 1035.4600 60.2100 33 1190 1124.3201 -86.2600
-3.2037529270e+01 2.6650095646e+01 -2.4085380756e+01
27 61 96
3 31 1175 1086.4700 151.8600 32 1031 1080.3701 107.9399 33 1192 1169.4600 -38.2500
-3.2060073795e+01 2.6658778885e+01 -2.3880057084e+01
194 232 255
3 31 1180 1203.7300 124.9100 32 1155 1195.3501 82.4000 33 1194 1288.1399 -64.6100
-3.2093175066e+01 2.5230794747e+01 -2.7904985538e+01
47 79 126
2 31 1212 -1314.8201 64.4100 36 1108 -1388.5901 135.3700
-3.1765369250e+01 2.6308530487e+01 -2.4688222305e+01
33 38 65
2 31 1291 673.2500 29.7400 35 1453 622.7600 19.5500
-3.1329358272e+01 2.6940286675e+01 -2.2957928650e+01
207 241 255
3 31 1447 1519.6201 1.6400 32 1441 1497.6399 -36.8700 36 1349 1286.4399 40.8000
-3.1195561814e+01 2.6888503379e+01 -2.2988660939e+01
210 248 255
2 31 1448 1468.3899 -34.9900 35 1624 1334.6299 -82.7200
-3.1397427554e+01 2.6913546393e+01 -2.2947557668e+01
211 246 255
4 31 1450 1539.4399 -1.9800 34 1465 1351.0901 16.8400 33 1511 1608.2800 -194.9600 35 1626 1411.4299 -54.2000
-3.6971337857e+01 2.4312180610e+01 -2.5805714505e+01
30 39 72
2 31 1639 -517.5300 -120.0100 33 1947 1271.8201 -359.9000
-3.1605228164e+01 2.6548027261e+01 -2.3046707725e+01
55 90 118
5 31 1726 1514.4900 -134.2500 32 1761 1496.1001 -171.6000 33 1809 1594.3899 -328.9600 36 1666 1301.5901 -87.8900 37 1826 1381.8000 -157.0400
-3.1584459504e+01 2.6538288281e+01 -2.3030884121e+01
205 240 255
3 31 1727 1515.8401 -144.8600 32 1762 1499.0000 -181.9100 33 1811 1594.8501 -340.2400
-3.1546530714e+01 2.6626514297e+01 -2.2891958796e+01
220 253 255
3 31 1731 1582.6299 -128.6500 34 1763 1397.5200 -104.4500 33 1814 1658.9800 -322.3199
-2.9120123915e+01 2.5934766469e+01 -2.5572247104e+01
39 46 73
4 31 2140 29.5601 -298.2200 32 2008 21.5400 -335.4200 33 2212 54.7800 -493.0300 35 2022 -146.1200 -289.8400
-2.8504070206e+01 2.5063870425e+01 -2.5876206429e+01
247 243 239
3 31 2914 -193.2800 -620.2300 33 2954 -180.6000 -824.1101 35 2874 -401.3600 -612.8501
-2.1903375387e+01 2.7091381460e+01 -1.7400546533e+01
99 117 105
3 31 3244 1636.9800 -865.1201 32 3225 1598.7900 -890.9199 36 3108 1185.7900 -776.7700
-2.1705852172e+01 2.7721126055e+01 -1.5911884293e+01
84 107 65
5 31 3250 1924.2500 -823.8601 32 3154 1872.3899 -850.5300 34 3076 1562.2800 -776.4099 36 3053 1433.2000 -732.8799 37 3114 1405.4500 -801.4399
-2.2158138622e+01 2.7496152464e+01 -1.6226557415e+01
70 87 69
2 31 3251 1913.0000 -846.7600 36 3115 1428.6699 -756.2800
-1.5382503231e+01 2.5182729991e+01 -2.2731099956e+01
181 158 140
2 31 3338 257.1201 -947.1299 36 3259 -149.5601 -893.2300
-1.7650758078e+01 2.5624705548e+01 -2.1364016776e+01
167 147 137
3 31 3347 561.1299 -939.3601 34 3186 254.4800 -906.3401 36 3270 160.0801 -875.4600
-2.2780126490e+01 2.5520272331e+01 -2.1490591875e+01
107 84 104
11 31 3351 797.3101 -947.0500 32 3267 762.6799 -978.4900 34 3194 517.1499 -907.7900 33 3409 797.5801 -1157.1299 35 3337 477.5300 -956.6599 36 3276 425.9399 -872.5901 37 3235 410.5901 -919.7400 38 3140 364.2000 -859.7600 41 3257 199.1599 -782.8799 46 3577 -6.8700 -964.7100 47 3636 86.4500 -887.3899
-2.3207548481e+01 2.3466343997e+01 -2.7016115157e+01
207 207 210
3 31 3397 -601.2000 -1044.3999 36 3361 -943.5100 -1012.6299 38 3243 -996.7000 -990.2500
-2.4948399119e+01 2.3789915948e+01 -2.6220435356e+01
151 124 133
3 31 3406 -405.7600 -1033.9500 34 3322 -670.9800 -1016.7800 35 3373 -704.7200 -1030.6599
-2.5384225615e+01 2.3372556683e+01 -2.7065475514e+01
125 143 117
2 31 3459 -689.4000 -1083.2400 35 3418 -1001.4800 -1080.1699
-3.1228485892e+01 2.4106342276e+01 -2.5131671471e+01
94 84 74
3 31 3474 64.7200 -1115.4299 32 3463 78.1899 -1147.6699 33 3585 128.1399 -1348.7500
-3.1135305148e+01 2.4121252341e+01 -2.5104228347e+01
143 130 122
3 31 3475 77.3201 -1108.9600 32 3464 89.5100 -1141.0701 33 3582 138.6699 -1342.9099
-2.8488361053e+01 2.3151073426e+01 -2.7648815524e+01
95 111 62
3 31 3510 -1096.5500 -1141.5200 34 3454 -1339.9700 -1141.0901 37 3465 -1357.6500 -1143.7300
-3.1608118779e+01 2.3726392310e+01 -2.6065279133e+01
111 98 92
2 31 3541 -524.4600 -1186.3799 33 3679 -477.3101 -1427.4700
-3.1389741090e+01 2.4105201330e+01 -2.5027166777e+01
170 156 153
3 31 3566 130.5000 -1138.2800 32 3468 145.2300 -1169.0300 33 3590 200.0601 -1373.3601
-3.1514793731e+01 2.4212658943e+01 -2.4607433090e+01
76 67 68
2 31 3585 391.8401 -1151.0500 33 3710 473.6101 -1386.4199
-3.1433921005e+01 2.4419384338e+01 -2.3674365464e+01
85 81 78
3 31 3614 923.9199 -1184.0200 32 3617 927.7800 -1209.4700 33 3731 1019.5300 -1416.7400
-3.1389848680e+01 2.4706427641e+01 -2.2968409494e+01
116 117 121
4 31 3616 1324.9800 -1131.8201 32 3511 1318.7400 -1154.8799 34 3442 1162.5300 -1075.3301 42 3424 1062.5000 -932.3601
-3.1901743272e+01 2.3490218073e+01 -2.6613457114e+01
172 161 155
4 31 3650 -926.3700 -1242.3701 32 3654 -896.4900 -1278.9600 34 3557 -1040.6000 -1240.7000 36 3645 -945.8500 -1205.3799
-3.1894062274e+01 2.3559583743e+01 -2.6410192286e+01
78 66 66
6 31 3657 -785.8101 -1237.9600 32 3659 -756.1700 -1273.8701 34 3568 -893.1200 -1231.8201 33 3770 -744.7700 -1484.6299 35 3733 -882.0400 -1262.7200 40 3715 -768.2700 -1221.4299
-3.1481817946e+01 2.3582142671e+01 -2.6452757380e+01
153 144 143
2 31 3658 -766.9500 -1197.6599 34 3566 -894.4301 -1188.3799
-3.1729352118e+01 2.3613829918e+01 -2.6352393215e+01
114 100 97
3 31 3661 -724.1400 -1207.0500 32 3541 -697.0500 -1242.6201 33 3773 -684.3900 -1450.4199
-3.1982577651e+01 2.3579936877e+01 -2.6337218965e+01
93 84 85
3 31 3664 -744.7100 -1243.5601 32 3662 -714.2900 -1279.1899 34 3572 -845.3400 -1236.3000
-3.1954340571e+01 2.3720168859e+01 -2.5941346594e+01
189 179 178
3 31 3677 -467.5800 -1229.3999 32 3678 -438.6899 -1263.0100 33 3784 -408.8800 -1474.5701
-3.1959397261e+01 2.3730362406e+01 -2.5908387242e+01
82 74 71
2 31 3679 -445.2600 -1229.7400 33 3786 -385.3000 -1474.5701
-3.1849484675e+01 2.4084101990e+01 -2.4756295112e+01
77 67 65
2 31 3718 319.4700 -1216.1101 33 3812 408.8101 -1456.4399
-3.1950232565e+01 2.3252682200e+01 -2.7231171905e+01
134 121 113
3 31 3754 -1368.7300 -1273.5300 32 3636 -1337.2200 -1314.2600 34 3647 -1513.1200 -1286.8101
-3.2231420575e+01 2.3322960230e+01 -2.6968824380e+01
90 80 72
3 31 3760 -1242.7300 -1298.9299 32 3760 -1206.2600 -1337.8401 34 3656 -1360.0801 -1310.1699
-3.2174085037e+01 2.3374379641e+01 -2.6858648932e+01
113 100 93
4 31 3767 -1148.4099 -1284.6001 32 3763 -1112.9800 -1323.2800 34 3662 -1261.0801 -1290.5200 36 3753 -1149.1200 -1255.3000
-3.2177039897e+01 2.3532768704e+01 -2.6361769197e+01
102 90 93
3 31 3784 -790.4700 -1281.0100 35 3737 -864.0200 -1311.8999 37 3720 -714.8400 -1288.8999
-3.2179562868e+01 2.3517976385e+01 -2.6370829852e+01
162 150 152
2 31 3785 -800.1500 -1289.5400 34 3679 -891.4600 -1285.2300
-3.2258661950e+01 2.3541962057e+01 -2.6287733663e+01
141 132 133
7 31 3790 -748.5900 -1295.2900 32 3782 -713.0000 -1330.9500 34 3680 -832.4200 -1289.8601 35 3870 -811.5400 -1328.5200 36 3655 -722.4500 -1246.8601 37 3721 -658.6500 -1302.6799 40 3846 -662.6200 -1279.8501
-3.2361713312e+01 2.3532588172e+01 -2.6255525796e+01
177 167 166
4 31 3792 -739.8700 -1315.9700 32 3785 -701.7900 -1350.4700 34 3681 -816.4500 -1311.1399 35 3872 -792.5601 -1351.0500
-3.2293640843e+01 2.3553701801e+01 -2.6233146164e+01
71 61 62
8 31 3798 -713.7100 -1301.9099 35 3873 -769.6300 -1334.4800 36 3656 -683.1500 -1251.0500 37 3722 -615.6600 -1307.7200 38 3616 -521.5100 -1220.6499 40 3848 -618.1200 -1282.9399 42 3673 -545.4000 -1177.8201 43 3601 -423.0100 -1102.0701
-3.2290779384e+01 2.3553501245e+01 -2.6233092310e+01
71 61 62
10 31 3799 -713.7100 -1301.9099 32 3783 -676.7600 -1336.0300 34 3683 -792.6801 -1295.5801 35 3874 -769.6300 -1334.4800 36 3657 -683.1500 -1251.0500 37 3723 -615.6600 -1307.7200 40 3849 -618.1200 -1282.9399 41 3861 -557.4000 -1219.6001 42 3672 -545.4000 -1177.8201 43 3602 -423.0100 -1102.0701
-3.2274230701e+01 2.3617366317e+01 -2.6063087039e+01
101 89 91
7 31 3803 -585.6200 -1291.6299 32 3791 -548.9301 -1325.2300 35 3876 -632.8700 -1323.5000 36 3666 -555.4100 -1235.1499 37 3729 -485.8800 -1293.6899 38 3622 -399.6000 -1204.6499 40 3853 -485.7200 -1262.9600
-3.2150532106e+01 2.3834818244e+01 -2.5452874389e+01
163 153 151
3 31 3823 -139.1000 -1260.2100 35 3768 -174.5500 -1288.2100 37 3620 -53.8000 -1247.2900
-3.2205818573e+01 2.3871295848e+01 -2.5193445696e+01
69 58 56
11 31 3835 38.4600 -1290.4900 35 3907 9.3300 -1319.9700 36 3699 45.0400 -1205.3000 37 3759 126.2200 -1273.3000 38 3519 173.6599 -1176.6101 39 3866 17.9700 -1486.5901 40 3757 126.7400 -1219.3000 41 3779 176.1001 -1140.8401 42 3590 140.2200 -1122.0000 43 3505 229.1299 -1060.5400 44 4001 425.6299 -1479.4199
-3.2014303006e+01 2.4153352361e+01 -2.4094840700e+01
94 87 77
10 31 3868 754.2300 -1302.0500 34 3731 655.5000 -1253.3701 35 3926 703.6299 -1327.5300 36 3610 688.5901 -1186.4299 37 3776 771.5901 -1264.1201 38 3548 774.9199 -1159.7100 39 3879 656.7800 -1445.9900 40 3674 754.0701 -1185.0701 42 3605 709.4199 -1097.3601 45 4029 906.0200 -1364.4800
-3.2306651369e+01 2.3063784216e+01 -2.7689709330e+01
110 99 97
3 31 3877 -1796.6100 -1324.2700 32 3738 -1760.9600 -1367.0200 34 3733 -1964.9700 -1354.3701
-3.2403816866e+01 2.3134183009e+01 -2.7490695267e+01
139 125 122
3 31 3880 -1676.1000 -1326.8101 32 3740 -1637.8000 -1369.1399 34 3738 -1824.2300 -1352.7700
-3.2621450347e+01 2.3231392605e+01 -2.7054402748e+01
211 201 200
2 31 3894 -1411.0000 -1374.9299 34 3859 -1516.1700 -1395.0100
-3.2505928576e+01 2.3271356025e+01 -2.6988334127e+01
179 169 159
3 31 3897 -1327.1699 -1351.8601 32 3880 -1284.0000 -1390.2600 34 3755 -1433.0200 -1366.6201
-3.2620716952e+01 2.3393385118e+01 -2.6532218553e+01
177 166 170
4 31 3909 -999.4000 -1376.3899 32 3897 -953.8000 -1412.3799 34 3876 -1071.3500 -1381.7600 37 3947 -866.4301 -1396.9199
-3.2389785867e+01 2.3509510070e+01 -2.6311554592e+01
92 81 79
7 31 3913 -786.7200 -1322.8701 34 3784 -863.5300 -1318.7000 35 3871 -839.1200 -1358.2800 37 3834 -677.6700 -1332.0801 38 3614 -575.4900 -1243.4199 42 3772 -594.5000 -1203.1001 43 3696 -468.0900 -1125.1299
-3.2541445531e+01 2.3467489377e+01 -2.6352262752e+01
113 103 98
4 31 3915 -842.6400 -1355.4500 32 3904 -799.1200 -1391.1299 34 3781 -911.6700 -1354.6399 36 3783 -783.1700 -1309.3899
-3.2399140453e+01 2.3561517621e+01 -2.6137197601e+01
102 95 93
5 31 3918 -656.2600 -1323.2000 32 3788 -619.0699 -1358.9199 36 3787 -612.3700 -1269.6201 37 3840 -541.1000 -1328.8501 38 3618 -446.9600 -1237.8101
-3.2550499823e+01 2.3529791925e+01 -2.6148528788e+01
104 91 83
2 31 3919 -685.5800 -1355.9399 34 3790 -746.6100 -1350.6499
-3.2402075042e+01 2.3578135233e+01 -2.6081332040e+01
101 90 94
4 31 3920 -615.3300 -1324.3799 32 3795 -577.0100 -1357.6399 34 3689 -683.9399 -1315.4199 35 3879 -654.3101 -1359.4700
-3.2516360576e+01 2.3541784132e+01 -2.6109634523e+01
86 75 71
5 31 3921 -652.9301 -1353.8201 32 3910 -611.5500 -1386.9700 34 3794 -714.0400 -1346.7600 35 3999 -683.3900 -1391.3999 36 3792 -593.9200 -1296.5100
-3.2514179990e+01 2.3542090408e+01 -2.6109851035e+01
86 75 71
7 31 3922 -652.9301 -1353.8201 34 3793 -714.0400 -1346.7600 35 3998 -683.3900 -1391.3999 36 3793 -593.9200 -1296.5100 37 3845 -517.7000 -1359.0300 40 3969 -506.6400 -1332.1001 41 3980 -434.9900 -1266.6201
-3.2421933747e+01 2.3605963642e+01 -2.5984294993e+01
61 53 50
9 31 3924 -544.8900 -1327.7400 34 3796 -609.2200 -1316.3899 35 3881 -576.3300 -1362.5901 36 3796 -496.1000 -1266.8999 37 3847 -421.0100 -1328.4399 38 3626 -333.3300 -1235.1399 40 3858 -413.0900 -1296.4700 41 3876 -346.8700 -1228.8899 42 3779 -348.8600 -1189.2100
-3.2379089064e+01 2.3732354111e+01 -2.5565777249e+01
96 80 81
3 31 3938 -231.9700 -1322.7700 32 3810 -197.2600 -1353.3999 35 3896 -251.0800 -1355.5000
-3.2579947280e+01 2.3789731129e+01 -2.5238322623e+01
214 198 185
3 31 3958 10.7600 -1366.3701 32 3941 45.1200 -1394.9600 35 4023 18.4800 -1401.9199
-3.2694696585e+01 2.3060252108e+01 -2.7514493918e+01
224 213 209
3 31 3970 -1803.5300 -1398.7700 32 3846 -1758.9600 -1441.1101 34 3833 -1945.8900 -1435.0000
-3.2704538933e+01 2.3178664861e+01 -2.7172669408e+01
113 102 98
2 31 3983 -1531.2100 -1392.9600 34 3851 -1641.9200 -1419.8899
-3.2683388657e+01 2.3276079872e+01 -2.6872772483e+01
223 213 212
5 31 3994 -1285.2200 -1390.1599 32 3884 -1237.7800 -1427.8799 34 3865 -1373.7600 -1406.4099 35 3966 -1365.4199 -1438.3201 37 3930 -1168.6400 -1424.9800
-3.2679000190e+01 2.3274931392e+01 -2.6873387378e+01
223 213 212
8 31 3995 -1285.2200 -1390.1599 32 3885 -1237.7800 -1427.8799 34 3866 -1373.7600 -1406.4099 35 3965 -1365.4199 -1438.3201 37 3929 -1168.6400 -1424.9800 40 4038 -1168.5000 -1428.0601 41 4053 -1089.8000 -1378.7700 42 3859 -1036.4500 -1308.6201
-3.2676926207e+01 2.3311131814e+01 -2.6741816298e+01
117 103 102
5 31 3999 -1181.2500 -1395.5100 34 3871 -1260.6500 -1407.1001 36 3877 -1115.2000 -1366.2800 37 3936 -1053.3301 -1423.7500 38 3806 -917.6100 -1332.5400
-3.2823927152e+01 2.3300795999e+01 -2.6641912828e+01
121 110 108
6 31 4005 -1141.4199 -1440.2400 32 3991 -1089.4700 -1476.8799 34 3949 -1205.0901 -1455.4500 36 3959 -1050.5500 -1410.0200 37 4021 -980.5700 -1472.4500 38 3814 -842.0699 -1376.1399
-3.2637132686e+01 2.3397679734e+01 -2.6486739375e+01
90 80 79
5 31 4013 -968.4301 -1386.1899 32 3899 -922.7900 -1421.6299 34 3880 -1037.6200 -1390.4399 36 3888 -899.2500 -1344.1899 38 3721 -708.7700 -1310.6201
-3.2669329347e+01 2.3459344574e+01 -2.6259516418e+01
82 68 67
2 31 4022 -794.4100 -1393.1399 36 3903 -716.2300 -1345.2900
-3.2726725694e+01 2.3474656615e+01 -2.6131764701e+01
175 157 153
7 31 4024 -704.4800 -1416.8501 34 3891 -752.3400 -1414.2000 35 4068 -718.3300 -1462.7000 36 3908 -616.5000 -1362.3601 37 3970 -535.3000 -1429.5200 40 4071 -512.1500 -1406.0000 41 4088 -428.6600 -1340.4700
-3.2699067166e+01 2.3509738589e+01 -2.6042334752e+01
98 84 83
2 31 4026 -628.2400 -1408.6499 34 3893 -675.3900 -1402.6799
-3.2705012013e+01 2.3530134509e+01 -2.5876460210e+01
209 195 184
2 31 4037 -503.4900 -1431.2400 34 3897 -545.4301 -1422.8000
-3.2527179343e+01 2.3764020129e+01 -2.5040632934e+01
101 90 84
5 31 4046 138.8899 -1423.3101 35 4083 144.7600 -1459.9500 36 3920 179.7500 -1325.7100 37 3987 273.0300 -1401.8101 40 3988 288.6499 -1343.0000
-3.2889130148e+01 2.3298991377e+01 -2.6585660120e+01
85 76 71
5 31 4083 -1111.7400 -1462.9500 34 3951 -1169.9600 -1476.2200 36 3962 -1010.4700 -1430.3501 38 3882 -796.1000 -1395.9199 42 3953 -784.4700 -1364.7100
-3.2889130148e+01 2.3298991377e+01 -2.6585660120e+01
85 76 71
5 31 4084 -1111.7400 -1462.9500 34 3952 -1169.9600 -1476.2200 36 3963 -1010.4700 -1430.3501 38 3881 -796.1000 -1395.9199 42 3952 -784.4700 -1364.7100
-3.2856284605e+01 2.3313330691e+01 -2.6547595990e+01
115 104 98
6 31 4085 -1073.0500 -1457.6299 34 3953 -1131.1799 -1469.3899 36 3969 -974.4399 -1423.0200 38 3887 -764.1700 -1387.8301 42 3958 -754.8199 -1355.5701 43 3908 -604.7000 -1265.4700
-3.2849849527e+01 2.3356227861e+01 -2.6396426297e+01
115 100 95
2 31 4089 -946.9000 -1459.9700 34 3955 -997.6000 -1467.0801
-3.2898393938e+01 2.3352047055e+01 -2.6386426051e+01
196 181 174
3 31 4091 -948.4200 -1471.1001 34 3956 -994.6800 -1479.0300 36 3973 -839.1600 -1428.6299
-3.1436463959e+01 2.7282765218e+01 -2.8416623893e+01
148 171 231
2 32 3 -1036.0100 929.0500 35 7 -1153.1799 1113.1599
-3.2540620516e+01 2.5436582142e+01 -2.8059745782e+01
