# Bundle file v0.3
34 10960
9.4092409139e-01 3.9031304869e-02 -6.8817047399e+00
91 81 79
2 0 2146 -425.8800 -1273.8201 32 1997 -107.3900 -1240.6899
9.4092409139e-01 3.9031304869e-02 -6.8817047399e+00
91 81 79
2 0 2147 -425.8800 -1273.8201 32 1996 -107.3900 -1240.6899
-4.7689932680e-01 -2.2287125092e-02 -6.8422101059e+00
127 117 116
2 0 2159 761.8400 -1293.4399 32 1030 926.3999 -939.3201
-7.9296034336e-01 -5.4249529557e-02 -6.8129940030e+00
113 105 102
2 0 2162 1030.5801 -1278.3899 32 972 1125.9600 -862.1101
1.4064605194e+00 1.2145583980e-01 -6.9960837386e+00
124 111 103
2 0 2168 -831.6000 -1366.8899 32 2085 -470.7300 -1451.9800
1.4064605194e+00 1.2145583980e-01 -6.9960837386e+00
124 111 103
2 0 2169 -831.6000 -1366.8899 32 2084 -470.7300 -1451.9800
1.2694184004e+00 1.0023313069e-01 -6.9724463217e+00
122 107 104
2 0 2170 -712.6600 -1348.3101 32 2066 -358.0900 -1397.9600
3.7043877001e-01 6.3577780253e-02 -6.9440500816e+00
102 94 91
2 0 2175 38.8700 -1358.8501 32 1980 350.7300 -1179.3301
1.2937697790e+00 1.5319560089e-01 -7.0447876521e+00
92 77 70
3 0 2183 -754.7500 -1421.8101 32 2086 -367.3800 -1475.9199 29 2960 1034.5000 -1119.3899
8.7784966851e-01 1.0673240760e-01 -7.0008925275e+00
98 88 79
2 0 2187 -394.7900 -1393.7600 32 1199 -31.1700 -1337.4099
7.1588161765e-01 1.0352507918e-01 -6.9878830322e+00
97 87 83
3 0 2192 -258.8900 -1388.2500 32 2025 96.3700 -1292.0901 29 2361 915.7000 -695.4199
4.0127031353e-01 9.5828946408e-02 -7.0018780836e+00
94 84 83
2 0 2197 8.3199 -1415.2600 32 2004 344.8000 -1237.7700
2.8181060051e-01 7.9243162499e-02 -6.9647220916e+00
109 97 99
2 0 2199 112.4900 -1383.3000 32 1126 425.8700 -1181.4399
1.3463167990e+00 1.7966029935e-01 -7.0794801198e+00
106 92 83
2 0 2216 -807.5500 -1453.9700 32 2104 -407.0800 -1524.0100
6.0314129601e-01 1.3069035743e-01 -7.0368983943e+00
131 122 115
2 0 2218 -169.2500 -1443.4800 32 2046 199.0200 -1313.4900
3.7149610114e-01 1.4080164772e-01 -7.0609352872e+00
103 93 94
2 0 2224 28.3199 -1479.3501 32 2026 388.7300 -1287.2800
1.8894624634e-01 1.3606948107e-01 -7.0383024490e+00
107 100 94
2 0 2225 188.6100 -1466.2400 32 2005 524.6200 -1229.7700
3.1649074373e-01 1.6907546696e-01 -7.1041323408e+00
73 61 61
2 0 2236 73.1200 -1529.1799 32 2049 446.7000 -1316.1499
7.7455586180e-02 1.4948743202e-01 -7.0821905548e+00
106 97 102
2 0 2240 286.2900 -1517.5901 32 1150 623.0400 -1245.3101
-1.9269928775e-01 1.4970812249e-01 -7.0962836314e+00
158 150 147
2 0 2243 529.0000 -1545.8301 32 2006 831.4600 -1202.9199
9.7462794989e-01 -3.9625708200e+00 -7.9038351633e-01
89 80 70
3 0 2301 26.4900 1084.3599 32 1463 -648.3800 1011.8599 1 2179 363.5601 1001.0100
-1.4084458747e+00 -1.3735937502e+00 -4.8775960444e+00
201 193 180
2 0 2373 1170.4700 -4.3199 32 1608 786.3199 193.1500
3.8808087535e-01 6.0243462525e-01 -5.5815046626e+00
127 114 108
2 0 2393 15.0900 -125.0900 32 2301 143.2900 -30.4700
3.3671375421e-01 6.0106592551e-01 -5.5807346574e+00
125 114 112
2 0 2394 59.8199 -125.7800 32 2302 183.4600 -21.6600
1.9794663346e+00 -9.4854607904e-01 -5.4083773506e+00
156 148 137
2 0 2417 -820.7500 -228.8500 32 2357 -975.9400 -384.7300
7.0507221556e-01 -8.3529968348e-01 -5.6195394852e+00
120 116 113
2 0 2445 -90.1801 -352.3700 32 2348 -167.9399 -335.4800
2.2085199014e-01 -8.0717386785e-01 -5.6755028803e+00
122 119 114
2 0 2446 210.7300 -390.4500 32 1722 126.6600 -305.8400
4.4597623122e-01 -5.3176104623e-01 -6.0308933081e+00
88 85 80
2 0 2476 45.2300 -604.8000 32 2376 64.6500 -524.9700
-3.3345045825e-02 -5.7936213122e-01 -6.0175261533e+00
124 123 119
2 0 2477 376.1000 -606.2100 32 1766 355.9700 -457.2300
-3.3345045825e-02 -5.7936213122e-01 -6.0175261533e+00
124 123 119
2 0 2478 376.1000 -606.2100 32 1767 355.9700 -457.2300
7.0518432679e-02 -5.6027743344e-01 -6.0332158792e+00
93 92 88
2 0 2484 304.0800 -614.1399 32 2368 297.3199 -479.0100
-8.2668482766e-01 -4.4622332672e-01 -6.2352609213e+00
115 107 104
2 0 2525 969.4199 -782.0400 32 1776 905.4199 -478.6899
-8.2668482766e-01 -4.4622332672e-01 -6.2352609213e+00
115 107 104
2 0 2526 969.4199 -782.0400 32 1775 905.4199 -478.6899
-2.8170715867e-01 -1.8346262215e-01 -6.3904636140e+00
137 134 129
2 0 2545 575.7900 -886.3401 32 1818 652.1400 -638.5701
1.6685682184e+00 -1.7683222896e-01 -6.5442193417e+00
130 117 109
2 0 2548 -901.9900 -954.8301 32 2458 -728.0000 -1092.7100
-9.8556498345e-01 -2.4681436150e-01 -6.5337885290e+00
119 110 105
2 0 2571 1143.7900 -1028.0901 32 1827 1124.7700 -639.7600
-9.8556498345e-01 -2.4681436150e-01 -6.5337885290e+00
119 110 105
2 0 2572 1143.7900 -1028.0901 32 1828 1124.7700 -639.7600
3.0113417021e-01 -1.3809054329e-01 -6.6311509733e+00
104 98 102
2 0 2577 115.7800 -1066.3701 32 2432 307.7900 -909.1399
3.0113417021e-01 -1.3809054329e-01 -6.6311509733e+00
104 98 102
2 0 2578 115.7800 -1066.3701 32 2433 307.7900 -909.1399
-6.3306249181e-02 2.7304223699e-02 -6.9093080513e+00
113 103 102
2 0 2615 409.6000 -1342.3799 32 2466 659.5100 -1066.3000
7.5503623981e-01 1.0357729008e-01 -6.9859609528e+00
106 94 96
3 0 2629 -288.8400 -1385.0300 32 2497 64.0200 -1298.3701 1 2111 -637.0900 -1501.6699
1.4393850811e+00 1.8494943814e-01 -7.0890849166e+00
93 82 76
2 0 2636 -886.6800 -1459.5701 32 2755 -486.8600 -1554.4299
5.0122094849e-01 1.4393080889e-01 -7.0580226700e+00
115 107 104
2 0 2637 -84.2900 -1471.0400 32 2499 286.1801 -1311.6101
5.0122094849e-01 1.4393080889e-01 -7.0580226700e+00
115 107 104
2 0 2638 -84.2900 -1471.0400 32 2500 286.1801 -1311.6101
3.5286957019e-01 1.6946420927e-01 -7.0985647118e+00
67 57 56
2 0 2653 41.1899 -1522.3899 32 2508 416.6700 -1318.4399
4.2875460681e-02 1.8775214246e-01 -7.1346234853e+00
76 65 61
2 0 2660 316.4800 -1578.3999 32 2029 671.3000 -1286.5200
-5.7609170444e-01 1.5161913028e-01 -7.1145144651e+00
114 109 104
2 0 2666 880.6799 -1584.2600 32 1984 1119.0901 -1140.8701
-8.2005588563e-01 -3.1195074701e+00 -2.2928584184e+00
207 203 194
3 0 2707 684.5200 794.8401 32 2602 81.8500 810.3101 1 2426 968.2600 629.2600
3.6524055305e-01 -2.8843548946e+00 -2.5857085085e+00
195 192 183
2 0 2708 207.6000 722.7300 32 2230 -328.0900 693.7100
3.6524055305e-01 -2.8843548946e+00 -2.5857085085e+00
195 192 183
2 0 2709 207.6000 722.7300 32 2229 -328.0900 693.7100
1.5657466567e+00 -9.0424450815e-01 -5.4906093586e+00
155 145 135
2 0 2762 -593.6600 -274.8400 32 2657 -708.8900 -375.3000
2.1432929793e+00 -6.9546623657e-01 -5.7611626369e+00
138 126 114
2 0 2781 -1004.8600 -415.3800 32 2394 -1091.9000 -609.7000
4.0099770614e-01 -6.6211837263e-01 -5.8908599289e+00
107 103 100
2 0 2790 85.5300 -516.4600 32 2660 61.9900 -442.8799
-9.4179973785e-01 -7.1922158896e-01 -5.8458244428e+00
153 144 142
2 0 2793 999.3101 -516.0901 32 2650 833.2600 -256.1899
1.1881861464e+00 -1.6826974653e-01 -6.5874500106e+00
111 103 100
2 0 2827 -555.2000 -1001.2100 32 2713 -350.8800 -1035.5701
-8.7605722902e-01 -2.5789427828e-01 -6.4965504667e+00
98 88 87
2 0 2829 1050.1201 -993.3799 32 2684 1043.2300 -630.2900
-3.8544754111e-01 -1.2809214628e-01 -6.6924411331e+00
113 106 103
2 0 2840 670.3101 -1147.3799 32 2424 799.4900 -840.4500
-3.8544754111e-01 -1.2809214628e-01 -6.6924411331e+00
113 106 103
2 0 2841 670.3101 -1147.3799 32 2425 799.4900 -840.4500
1.0620122842e+00 1.7483603314e-01 -7.0833140493e+00
104 93 87
2 0 2869 -569.4400 -1470.9399 32 2746 -163.5601 -1462.1899
-1.3631477437e+00 -1.3676229950e+00 -4.8730983922e+00
170 161 154
2 0 2929 1143.7900 -0.5400 32 2621 765.1801 191.9700
-1.3631477437e+00 -1.3676229950e+00 -4.8730983922e+00
170 161 154
2 0 2930 1143.7900 -0.5400 32 2622 765.1801 191.9700
1.7087252064e+00 -7.4664669837e-01 -5.7025419187e+00
146 140 128
3 0 2942 -721.6300 -387.4800 32 2840 -794.0000 -511.4399 1 2448 -774.2700 -404.5100
1.3862176675e+00 -4.0379337936e-01 -6.2091470602e+00
99 94 90
2 0 2962 -620.2300 -709.0601 32 2844 -540.6800 -784.6499
1.8105029901e+00 -7.5557935827e-02 -6.6873181100e+00
133 120 103
2 0 2983 -1051.2200 -1068.7500 32 2927 -836.0100 -1246.1699
1.1824473923e+00 -7.3805557177e-02 -6.7064520418e+00
104 99 95
3 0 2985 -578.8800 -1105.0100 32 2853 -329.9800 -1133.2600 1 2483 -836.7500 -1159.2300
3.6384552297e-01 -1.6142097178e-01 -6.6241844833e+00
101 96 92
2 0 2987 68.3101 -1057.0701 32 2704 258.7300 -914.8101
-3.1212831394e-01 -1.4439304296e-01 -6.6560090039e+00
146 141 137
3 0 2988 607.8600 -1111.4199 32 2699 738.1100 -826.9299 1 2508 348.1600 -1395.3899
1.6315774652e+00 3.9451095492e-02 -6.8573371624e+00
142 128 115
2 0 2992 -970.7000 -1225.8601 32 2861 -677.0500 -1366.6699
1.8469934903e-01 3.3191695345e-02 -6.8985688603e+00
124 119 115
3 0 2997 199.0500 -1320.7300 32 2850 476.1200 -1105.7800 1 2514 -134.1500 -1535.1101
1.2850118814e-01 2.3587763894e-02 -6.8953930787e+00
124 118 118
3 0 2999 246.7200 -1319.4500 32 2720 515.2200 -1092.0801 1 2516 -84.3400 -1543.2500
-6.3894258908e-01 1.7521706281e-02 -6.9039993195e+00
98 91 88
2 0 3000 910.8899 -1363.5100 32 2709 1066.2400 -958.1001
1.2506690456e+00 1.5329924897e-01 -7.0381319269e+00
107 96 90
2 0 3003 -717.3900 -1417.3401 32 2867 -331.9600 -1459.3701
1.2506690456e+00 1.5329924897e-01 -7.0381319269e+00
107 96 90
2 0 3004 -717.3900 -1417.3401 32 2868 -331.9600 -1459.3701
-7.0657817236e-01 5.9746231437e-02 -6.9868932520e+00
128 120 110
2 0 3011 981.0200 -1450.5500 32 2715 1148.0200 -1010.9900
-1.1901957249e+00 -1.1134574771e+00 -5.2675120296e+00
152 145 137
3 0 3045 1087.8101 -189.2400 32 2814 786.4900 27.6300 1 2595 1130.0400 -488.8501
-1.1901957249e+00 -1.1134574771e+00 -5.2675120296e+00
152 145 137
3 0 3046 1087.8101 -189.2400 32 2815 786.4900 27.6300 1 2596 1130.0400 -488.8501
3.9733888682e-01 -7.6970833334e-03 -6.8637363493e+00
189 180 175
2 0 3071 24.3300 -1274.8501 32 2849 302.8800 -1114.7200
8.1908205015e-02 9.1428994423e-02 -6.9911958538e+00
105 95 94
2 0 3075 283.9900 -1420.0701 32 2855 585.5000 -1165.1399
-3.9498248531e-01 7.5216134349e-02 -6.9769592182e+00
116 106 107
2 0 3077 703.4600 -1428.7600 32 2851 929.2600 -1061.3301
-2.7869660961e-01 5.5556102616e-01 -5.6294131273e+00
232 225 215
2 0 3099 605.7100 -183.4900 32 2947 659.1700 23.4900
1.7411545333e+00 1.1985316348e-01 -6.9760375733e+00
151 142 126
2 0 3113 -1095.7900 -1332.3000 32 2959 -762.2400 -1508.4700
6.9799078050e-01 5.4320158340e-02 -6.9089252286e+00
130 120 117
2 0 3114 -231.9500 -1309.4700 32 2958 90.2300 -1215.8101
-2.3223242279e-01 8.0094908261e-01 -5.3406385500e+00
178 14 15
2 0 3174 575.0699 132.4500 32 3017 620.8700 298.0800
3.7579271132e-01 3.0062165603e-01 -7.2861077273e+00
96 87 89
2 5 818 -920.2800 -932.3301 32 1314 466.9399 -1510.4299
-1.3612258343e-01 2.6991495804e-01 -7.2592822119e+00
94 85 80
2 5 1049 -727.5100 -1217.1299 32 1211 863.0400 -1365.4600
-1.9364386123e-01 3.7168663911e-01 -7.4103213164e+00
175 167 165
2 5 1177 -846.1000 -1340.7500 32 1279 981.0601 -1502.3401
4.3083848236e-01 3.0361211614e-01 -7.2892422729e+00
99 91 88
2 5 2047 -939.3400 -904.6201 32 2528 422.5800 -1526.5901
-1.5106360419e-01 4.1165283195e-01 -7.4674178202e+00
94 85 78
2 5 3155 -914.4600 -1345.1799 32 2758 975.9399 -1571.8501
-4.5127050385e+00 2.8660649934e+00 -8.4374290528e+00
102 44 31
2 25 18 317.6000 1576.3000 27 26 532.8000 1577.5400
-3.9313153884e+00 3.4160954358e+00 -9.3461588134e+00
92 90 93
2 25 29 750.8300 1570.9299 24 18 187.9500 1572.2600
-3.7859766834e+00 3.5909072724e+00 -9.3838664145e+00
92 40 32
2 25 30 828.5901 1615.4299 24 19 252.9500 1617.2900
-3.6054331617e+00 3.5839613824e+00 -9.5248127883e+00
132 136 139
2 25 33 901.2800 1572.3899 27 65 1125.7700 1553.6899
-9.7078001134e+00 9.2666561165e-01 -7.0195141853e+00
56 45 17
2 25 37 -1018.0100 1526.4299 27 5 -697.0600 1571.3101
-3.5813007964e+00 3.4295175536e+00 -9.3450521521e+00
148 152 155
2 25 62 843.0100 1547.4399 27 2627 1060.0701 1530.7400
-3.4450164409e+00 3.3460081398e+00 -9.2285134957e+00
38 39 41
2 25 64 839.7100 1529.3799 24 54 277.7800 1542.0701
-1.1014802788e+01 1.2589599737e+00 -8.5742832337e+00
78 86 75
3 25 84 -749.9100 1497.3000 26 4 -321.5200 1602.2000 27 38 -424.3700 1532.2500
-1.0590947389e+01 1.2947337589e+00 -8.8623378603e+00
157 136 107
2 25 88 -650.9000 1452.4399 27 85 -335.9500 1485.7900
-1.0590947389e+01 1.2947337589e+00 -8.8623378603e+00
157 136 107
2 25 89 -650.9000 1452.4399 27 86 -335.9500 1485.7900
-1.0428216871e+01 1.2670100363e+00 -8.8352946880e+00
47 38 30
3 25 90 -643.3500 1440.3899 26 1843 -221.3900 1538.4299 27 2635 -331.5500 1472.1699
-1.0635495958e+01 1.2985877053e+00 -8.9841330776e+00
151 132 99
2 25 91 -630.4800 1443.0601 27 88 -316.1200 1475.1799
-1.0635495958e+01 1.2985877053e+00 -8.9841330776e+00
151 132 99
2 25 92 -630.4800 1443.0601 27 87 -316.1200 1475.1799
-3.9319539496e+00 2.6487534079e+00 -8.4594309092e+00
100 90 78
2 25 98 414.6801 1446.8999 27 102 608.9500 1444.5500
-3.8694639434e+00 3.0661445022e+00 -8.9881183522e+00
64 29 17
2 25 100 626.8700 1502.8899 26 41 1084.5200 1529.7800
-3.6380707818e+00 3.0912623022e+00 -9.0046921426e+00
108 113 117
2 25 101 692.8500 1491.1499 24 81 152.3199 1499.4199
-3.7648377150e+00 3.0443389232e+00 -9.1865019239e+00
45 45 47
4 25 102 689.5800 1452.7800 24 84 150.5200 1460.4900 26 58 1154.8101 1471.3401 27 111 895.6001 1440.5701
-3.8718644566e+00 3.0367032781e+00 -9.2815504037e+00
39 40 42
2 25 103 681.1801 1443.1299 26 1873 1145.0100 1461.7400
-9.9024248823e+00 8.1425927164e-01 -8.1341570905e+00
41 32 27
2 25 117 -785.1800 1378.8999 26 47 -377.9000 1475.1101
-1.0457120359e+01 1.3484780267e+00 -9.1176599646e+00
190 164 127
2 25 118 -582.9300 1430.5000 27 90 -272.2600 1461.3799
-1.0457120359e+01 1.3484780267e+00 -9.1176599646e+00
190 164 127
2 25 119 -582.9300 1430.5000 27 89 -272.2600 1461.3799
-9.9778201895e+00 1.6399877734e-01 -7.3123721367e+00
170 167 151
2 25 140 -1040.1799 1315.6499 27 152 -726.2500 1369.1699
-9.7860501152e+00 5.2388929983e-01 -7.9396177184e+00
90 86 75
3 25 142 -844.3600 1322.9099 26 68 -446.4100 1418.8701 28 39 221.3500 1508.8899
-9.3349467914e+00 2.4076427359e-01 -7.4257591834e+00
152 143 120
2 25 167 -952.3200 1277.4399 26 82 -564.0100 1374.2000
-8.1281106416e+00 1.3259174783e+00 -9.0111860128e+00
98 85 75
2 25 172 -356.6800 1291.5200 27 2680 -87.3800 1319.6001
-7.7184964455e+00 1.7152517573e+00 -9.6494349143e+00
194 173 142
2 25 181 -132.0699 1290.7700 27 2705 131.7800 1308.7500
-7.7184964455e+00 1.7152517573e+00 -9.6494349143e+00
194 173 142
2 25 182 -132.0699 1290.7700 27 2706 131.7800 1308.7500
-6.0229946763e+00 2.8950207590e+00 -1.1261014010e+01
13 9 6
2 25 188 564.7500 1294.2200 27 189 826.2900 1283.1599
-8.1496294953e+00 3.3977748523e-01 -7.6671678989e+00
179 169 151
2 25 201 -770.4600 1187.5000 26 103 -402.4700 1268.6699
-7.3339965863e+00 9.2240749495e-01 -8.4233227044e+00
153 146 130
2 25 207 -432.7800 1191.7300 26 110 -62.1500 1257.2500
-7.4748653368e+00 9.8793054326e-01 -8.5191521836e+00
134 126 115
3 25 208 -421.4700 1210.5701 26 1907 -45.3600 1275.7700 27 200 -167.0500 1243.5901
-7.4836792649e+00 9.8707576709e-01 -8.5242775401e+00
134 126 115
2 25 209 -421.4700 1210.5701 26 1906 -45.3600 1275.7700
-6.8239956973e+00 1.3383195517e+00 -8.6629144200e+00
48 40 30
2 25 211 -261.4400 1237.5200 27 180 -17.9700 1263.6401
-6.1941374823e+00 1.4401906476e+00 -8.8322756352e+00
116 104 82
3 25 216 -118.6899 1193.6799 26 141 257.0400 1239.3201 27 207 111.1500 1214.0300
-5.2300716989e+00 2.5005787331e+00 -1.0528016710e+01
54 42 30
2 25 229 531.5500 1212.2100 26 155 980.4199 1228.3401
-6.1159954699e+00 1.3134428520e+00 -8.7785900919e+00
83 67 50
2 25 237 -135.6400 1156.3799 26 140 234.6400 1199.8201
-6.1760242035e+00 1.3425882429e+00 -8.8067485343e+00
174 158 133
2 25 238 -134.7100 1167.1499 27 208 92.7100 1188.5300
-5.4151474447e+00 2.1941813934e+00 -1.0281091859e+01
62 59 54
2 25 249 407.3000 1170.1799 27 2754 637.6600 1165.9800
-4.3055030983e+00 2.5615670576e+00 -1.0503147038e+01
31 26 20
2 25 254 724.0601 1153.2800 26 192 1184.1201 1145.7400
-5.7242813923e+00 1.3396379635e+00 -8.8561720647e+00
63 45 22
2 25 269 -53.7500 1119.3201 27 235 162.3800 1138.5200
-5.0808709821e+00 1.5364109922e+00 -9.1916866711e+00
28 21 11
2 25 275 156.2000 1076.7200 26 200 533.8000 1093.1699
-4.1121438487e+00 2.2000337211e+00 -1.0058769445e+01
85 83 70
2 25 279 625.6899 1078.6599 26 3078 1056.5701 1066.7600
-4.0558987520e+00 2.1693832185e+00 -1.0042316019e+01
39 36 21
2 25 280 629.1700 1066.1599 26 222 1059.1299 1050.9600
-3.9039634468e+00 2.3152317664e+00 -1.0378900762e+01
118 113 93
3 25 283 748.3600 1056.0901 26 223 1196.2800 1031.3599 27 309 954.7100 1034.1899
-3.9050774743e+00 2.3159408301e+00 -1.0381466494e+01
118 113 93
2 25 284 748.3600 1056.0901 27 308 954.7100 1034.1899
-3.5544530305e+00 2.5643538455e+00 -1.0218903672e+01
34 35 39
2 25 286 845.5701 1117.5300 27 279 1050.1201 1094.6001
-3.2831746845e+00 2.6603988031e+00 -1.0477711128e+01
132 94 58
2 25 290 974.4399 1088.0801 27 282 1180.8501 1056.8599
-6.1734862112e+00 3.2125150493e-01 -7.5412893636e+00
179 173 157
2 25 301 -574.4400 1017.9099 27 268 -353.6500 1064.7400
-5.7542683178e+00 6.6301825252e-01 -7.9821079839e+00
155 151 143
3 25 302 -357.8100 1023.8999 26 197 -26.5601 1063.6299 27 271 -146.3800 1063.2800
-4.4773158039e+00 1.4079020370e+00 -9.0281847263e+00
98 90 77
3 25 308 212.8400 993.3000 26 1970 576.4500 995.7000 27 304 398.5900 1004.2000
-3.2918853644e+00 2.5120341781e+00 -1.0593221766e+01
112 94 64
2 25 320 963.5601 1028.3599 27 316 1167.5801 995.1299
-6.2862819662e+00 -1.7222807928e-01 -6.7885494269e+00
186 179 161
2 25 323 -861.5800 968.6499 26 206 -548.8000 1030.7600
-5.8411848183e+00 1.6499405794e-01 -7.2936634538e+00
175 165 155
2 25 325 -618.0600 964.0300 27 290 -406.4900 1015.9299
-3.5894053802e+00 1.6032423821e+00 -9.1673318009e+00
120 108 92
2 25 345 458.2100 940.0400 27 2819 624.8600 937.5601
-5.7900569193e+00 -4.2171525618e-01 -6.4450328397e+00
162 153 136
3 25 349 -939.9300 873.3401 26 1975 -649.3900 930.8301 28 184 -94.2900 1097.1099
8.4369355710e-02 1.3781173975e+00 -5.1847965964e+00
231 116 98
2 25 367 276.0000 879.9199 26 349 322.4900 684.0400
-5.1348913636e+00 -3.8552133827e-01 -6.3717778948e+00
159 146 133
2 25 387 -879.3300 809.3501 26 289 -609.1400 855.3501
-4.9662952162e+00 -8.0631213010e-02 -6.8931306456e+00
165 158 142
2 25 389 -647.7300 827.5901 27 352 -464.1200 888.7400
-4.5960635933e+00 -1.8436684033e-01 -6.7012343617e+00
170 163 147
3 25 423 -669.8500 764.0801 26 314 -408.4300 790.5901 27 384 -497.8400 833.3599
-4.6104754842e+00 -1.9017664630e-01 -6.7089869480e+00
170 163 147
2 25 424 -669.8500 764.0801 26 313 -408.4300 790.5901
4.9599767890e-01 1.4089006980e+00 -5.2067896661e+00
123 114 114
2 25 449 522.6200 768.7700 26 2081 564.1400 503.2000
-2.2931382950e+00 1.5730975993e+00 -9.2505435918e+00
173 165 152
3 25 450 788.0100 750.8201 26 2040 1174.5500 664.7100 27 499 917.2200 730.0400
-2.2931382950e+00 1.5730975993e+00 -9.2505435918e+00
173 165 152
3 25 451 788.0100 750.8201 26 2039 1174.5500 664.7100 27 498 917.2200 730.0400
-1.9172161496e+00 1.8002756659e+00 -9.5401834977e+00
116 107 98
2 25 453 1000.9099 743.7700 27 502 1133.4800 709.6899
-4.2936393695e+00 -1.4340069744e-01 -6.8001377942e+00
192 186 168
3 25 467 -586.5400 724.6499 26 1997 -331.3300 738.8599 27 420 -427.7300 789.0901
-4.1848360544e+00 -1.0007109872e-01 -6.8470190922e+00
176 169 153
2 25 473 -546.8000 717.3999 27 421 -393.6900 779.7600
-4.0727012027e+00 8.3063042290e-02 -7.1270559649e+00
164 158 142
2 25 474 -413.0000 732.9900 27 424 -264.7500 784.5000
-4.3962613553e+00 -8.8748365921e-01 -5.6751182000e+00
176 170 158
2 25 572 -1106.3600 605.1099 26 363 -879.9400 646.1099
-4.3962613553e+00 -8.8748365921e-01 -5.6751182000e+00
176 170 158
2 25 573 -1106.3600 605.1099 26 364 -879.9400 646.1099
-4.0994785432e+00 -8.6692783583e-01 -5.6944040059e+00
155 150 140
3 25 578 -1057.9200 559.6602 26 400 -845.5800 593.5300 27 512 -895.7700 664.7900
-3.6609509471e+00 -3.7371384394e-01 -6.4130485230e+00
168 164 153
2 25 584 -650.2300 586.5100 26 2051 -433.0100 589.1899
-3.6252419381e+00 -3.3995259938e-01 -6.4690635969e+00
176 167 158
2 25 586 -619.5000 586.8799 26 404 -401.2100 586.6401
-1.7160058108e+00 1.2508036509e+00 -8.7645085781e+00
141 133 120
2 25 630 775.1000 598.3599 26 467 1124.1699 480.0300
-3.8974100247e+00 -1.0328455965e+00 -5.4180785058e+00
195 186 179
2 25 649 -1169.7400 491.7400 26 2070 -971.7600 525.3198
-3.9400123804e+00 -9.7327410463e-01 -5.5657960226e+00
164 160 150
2 25 650 -1104.4100 505.1201 26 433 -902.8400 538.5400
-3.9400123804e+00 -9.7327410463e-01 -5.5657960226e+00
164 160 150
2 25 651 -1104.4100 505.1201 26 434 -902.8400 538.5400
-3.6899316246e+00 -7.2263370606e-01 -5.8995866273e+00
156 153 144
2 25 654 -899.6200 518.8198 26 2071 -699.4600 533.5300
-3.5877292405e+00 -6.2690175759e-01 -6.0417051925e+00
163 159 150
2 25 655 -814.5600 520.6899 26 438 -614.4800 528.8301
4.3501576988e-01 1.1201944952e+00 -5.2839302522e+00
91 86 84
2 25 684 400.5500 541.5601 26 603 418.1300 262.1000
-1.5788216720e+00 1.0999400374e+00 -8.5717022609e+00
142 136 122
2 25 697 736.8600 538.0898 26 2129 1066.1201 411.7500
-1.4397730648e+00 1.1436372578e+00 -8.6043101413e+00
149 141 130
2 25 700 796.4200 526.4102 26 2133 1132.3501 390.3800
-1.3835332760e+00 1.2238992487e+00 -8.7132939363e+00
138 130 119
2 25 701 857.3501 534.8599 27 645 934.1101 514.5200
-9.9907525786e-01 1.3463002505e+00 -8.8590999899e+00
150 146 134
2 25 708 1044.5300 496.4102 27 707 1114.4299 461.9302
-3.2315957520e+00 -5.6662952719e-01 -6.1268007463e+00
167 163 154
2 25 722 -715.0500 468.3101 27 558 -603.0400 557.5601
-2.9241749362e+00 -3.2958364750e-01 -6.4651904212e+00
156 154 140
2 25 726 -495.2300 464.3701 27 605 -400.8900 539.4399
-2.9241749362e+00 -3.2958364750e-01 -6.4651904212e+00
156 154 140
2 25 727 -495.2300 464.3701 27 606 -400.8900 539.4399
-2.7741429807e+00 -1.5470830546e-01 -6.7082338489e+00
191 187 178
2 25 729 -350.0100 476.0400 27 608 -262.5100 542.6001
-2.5009985917e+00 -1.0968709728e-01 -6.7706192502e+00
149 147 134
2 25 732 -264.2900 435.1899 27 613 -191.1300 496.3599
-2.5009985917e+00 -1.0968709728e-01 -6.7706192502e+00
149 147 134
2 25 733 -264.2900 435.1899 27 612 -191.1300 496.3599
-1.0289652828e+00 1.0611775279e+00 -8.4730613618e+00
133 125 115
2 25 761 875.8799 429.5100 26 2188 1203.5901 262.5601
-3.6178706280e+00 -1.1188439977e+00 -5.3243627898e+00
187 180 172
2 25 766 -1187.4100 414.5100 26 470 -1006.6800 442.8599
-3.4557011997e+00 -1.1031729686e+00 -5.3369157726e+00
183 177 166
2 25 769 -1158.5000 387.4000 27 598 -1020.7400 512.3799
-3.4296399355e+00 -9.7488188950e-01 -5.5240482553e+00
